💸 Day inventory price backfill plan
• date_local: 2026-08-16
• matches_total: 296
• missing 2+ price: 58
• context-ready but price-thin: 28
• odds_api_io unique ids planned: 16
• odds_api_io unique ids selected this run: 16
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- AD Unión Adarve — CDA Navalcarnero | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- Central Coast Mariners U20 — Hurstville FC U20 | price=0 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- SK Sturm Graz — FC Salzburg Frauen | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Shenzhen Juniors FC — Ningbo Professional FC | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- FC Stockholm Internazionale — FC Arlanda | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- VfR Wormatia 08 Worms — SV Eutingen | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Karlsruher SC II — FC Holzhausen | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Turk Birlikspor Pinneberg — Ssd Nikola Tesla Hamburg | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Tottenham Hotspur — TSG Hoffenheim | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Skiljebo SK — Helges IF | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Besiktas JK U19 — Eyupspor U19 | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
- Istanbul Basaksehir FK U19 — Kocaelispor U19 | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,bzzoiro:current_odds_or_prediction
