💸 Day inventory price backfill plan
• date_local: 2026-08-18
• matches_total: 300
• missing 2+ price: 107
• context-ready but price-thin: 9
• odds_api_io unique ids planned: 81
• odds_api_io unique ids selected this run: 81
• duplicate odds ids skipped: 8
• previously attempted targets: 0
• execution: skipped

Top targets:
- Utah Valley Wolverines — Utah Utes | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Gimnasia y Esgrima de Mendoza — Talleres de Córdoba | price=1 context=0 attempts=0 | route=needs_provider_match_first
- Darwin Olympic SC — Palmerston Rovers | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Slovan Bratislava U19 — FC Kosice U19 | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi
- New Lambton FC Reserve — Adamstown Rosebud Jfc Reserve | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Polissya Zhytomyr U21 — Zorya Lugansk U21 | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Harju Jalgpallikool U19 — Jõhvi FC Phoenix U19 | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- UMF Selfoss — FHL WFC | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Põhja-Tallinna JK Volta U19 — Tartu Helios U19 | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Tallinna FC Flora U19 — Nõmme Kalju U19 | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Coquimbo Unido — Huachipato | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Parnu Vaprus U19 — Põlva FC Lootos U19 | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
