💸 Day inventory price backfill plan
• date_local: 2026-08-23
• matches_total: 204
• missing 2+ price: 145
• context-ready but price-thin: 143
• odds_api_io unique ids planned: 0
• odds_api_io unique ids selected this run: 0
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- Cruz Azul — Atlas FC | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Independiente Medellín — Cúcuta Deportivo | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- USC Paredes — Leça FC | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- SSV Jeddeloh II — 1. FC Heidenheim | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- SpVgg Greuther Fürth — VfL Bochum 1848 | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- RSC Anderlecht — KV Kortrijk | price=1 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- AGF — Odense Boldklub | price=1 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- BSC Young Boys — FC Vaduz | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Chongqing Tonglianglong FC — Dalian Yingbo FC | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- HJK — IF Gnistan | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Västerås SK — Kalmar FF | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- IFK Göteborg — IF Elfsborg | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
