💸 Day inventory price backfill plan
• date_local: 2026-08-26
• matches_total: 193
• missing 2+ price: 122
• context-ready but price-thin: 100
• odds_api_io unique ids planned: 51
• odds_api_io unique ids selected this run: 51
• duplicate odds ids skipped: 0
• previously attempted targets: 52
• execution: skipped

Top targets:
- Rhode Island Rams — Bryant Bulldogs | price=0 context=4 attempts=1 | route=odds_api_io:odds_multi
- Xavier Musketeers — Bellarmine Knights | price=0 context=4 attempts=1 | route=odds_api_io:odds_multi
- Juventude — Clube De Regatas Brasil | price=0 context=4 attempts=0 | route=bzzoiro:current_odds_or_prediction
- UAB Blazers — Georgia State Panthers | price=0 context=4 attempts=1 | route=odds_api_io:odds_multi
- Kansas City Roos — UNLV Rebels | price=0 context=4 attempts=1 | route=odds_api_io:odds_multi
- Borneo Samarinda — Madura United | price=0 context=4 attempts=1 | route=odds_api_io:odds_multi
- GNK Dinamo Zagreb U19 — HNK Gorica U19 | price=1 context=0 attempts=1 | route=odds_api_io:odds_multi
- MTK Hungaria Budapest — Astra HFC Budapest | price=1 context=0 attempts=1 | route=odds_api_io:odds_multi
- Italy U20 — Portugal U20 | price=1 context=0 attempts=1 | route=odds_api_io:odds_multi
- ZP Sport Podbrezova U19 — FC Petrzalka U19 | price=0 context=4 attempts=1 | route=odds_api_io:odds_multi
- FC Lviv U19 — Obolon Kyiv U19 | price=0 context=4 attempts=1 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- FC Shakhtar Donetsk U19 — FC Dynamo Kyiv U19 | price=0 context=1 attempts=1 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
