💸 Day inventory price backfill plan
• date_local: 2026-08-29
• matches_total: 300
• missing 2+ price: 199
• context-ready but price-thin: 142
• odds_api_io unique ids planned: 110
• odds_api_io unique ids selected this run: 100
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- Union Magdalena — Deportes Quindio | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi
- Juticalpa FC — Lobos UPNFM | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi
- CSD Dorados Sinaloa — Atletico Morelia | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi
- Chorotega FC — Carrillo FF | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
- CD Real Tegus — CD San Rafael | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
- Heroes de Zaci FC — CF Correcaminos Uat II | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
- CD Junior de Managua — Matiguas FC | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
- Njit Highlanders — Manhattan Jaspers | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
- ACF Zapotlanejo — Guerreros de Autlan | price=1 context=3 attempts=0 | route=odds_api_io:odds_multi
- Palestino FC — Pumas FC Las Vegas | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
- Tauro FC — CA Independiente de La Chorrera | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
- Lake Macquarie City FC Reserve — New Lambton FC Reserves | price=0 context=0 attempts=0 | route=odds_api_io:odds_multi
