💸 Day inventory price backfill plan
• date_local: 2026-08-25
• matches_total: 300
• missing 2+ price: 50
• context-ready but price-thin: 4
• odds_api_io unique ids planned: 34
• odds_api_io unique ids selected this run: 34
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- IK Sirius U21 — IFK Norrkoping FK U21 | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Landskrona BoIS U21 — Helsingborgs IF U21 | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- SK Dynamo Ceske Budejovice U19 — FC Zbrojovka Brno U19 | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- FC Nõmme United U19 — Põhja-Tallinna JK Volta U19 | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- FC Tallinn U19 — Tallinna FC Flora U19 | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Tallinna Legion U19 — Parnu Vaprus U19 | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Jõhvi FC Phoenix U19 — Paide Linnameeskond U19 | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- MS Ashdod U19 — Maccabi Petah Tikva U19 | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Nõmme Kalju U19 — Harju Jalgpallikool U19 | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Maccabi Netanya U19 — Bnei Yehuda Tel Aviv U19 | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- FC Famalicao U23 — FC Felgueiras 1932 U23 | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Damac U21 — AL Ittihad Jeddah U21 | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
