# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-03.json
aliases_written: .data/day_inventory/2026-06-03.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 306
full_pool_used: True
matched_existing: 229
appended: 77
inventory_matches_after: 377

## Updated sample
- matched_existing score=1.0 | Deportivo Merlo — Deportivo Laferrere | providers=sstats context=None odds=None
- matched_existing score=1.0 | Vermont Green — Boston Bolts | providers=sstats context=None odds=None
- matched_existing score=1.0 | North Carolina Fusion — Carolina Ascent II | providers=sstats context=None odds=None
- matched_existing score=1.0 | AC Connecticut — Vermont Green | providers=sstats context=None odds=None
- matched_existing score=1.0 | Eagle FC — Delaware FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Fortaleza EC — Vitoria | providers=sstats context=None odds=None
- matched_existing score=1.0 | Texoma — Fort Worth Vaqueros | providers=sstats context=None odds=None
- matched_existing score=1.0 | Barracas Central — Huracan | providers=sstats context=None odds=None
- matched_existing score=1.0 | FC San Nicolas — Real Koyari | providers=sstats context=None odds=None
- matched_existing score=1.0 | Junior — Atletico Nacional | providers=sstats context=None odds=None
- matched_existing score=1.0 | West Chester United — Reading United | providers=sstats context=None odds=None
- matched_existing score=0.9179 | Haiti — New Zealand | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | Bangers — Midlakes United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Portugal U19 — Kazakhstan U19 | providers=sstats context=None odds=None
- matched_existing score=1.0 | SC Wanderers — St George Willawong | providers=sstats context=None odds=None
- matched_existing score=1.0 | Belconnen United — Tuggeranong United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Rochedale Rovers — Magic United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Myanmar — Uzbekistan | providers=sstats context=None odds=None
- matched_existing score=0.9745 | Zvezda St. Petersburg — Irkutsk | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | Maniema Union — Don Bosco | providers=sstats context=None odds=None
- matched_existing score=0.9743 | Philippines — Guam | providers=bzzoiro,odds_api_io,sstats context=6 odds=2
- appended score=0.4734 | China PR — Russia | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Indonesia — Singapore | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Céleste — Vita Club | providers=sstats context=None odds=None
- matched_existing score=0.8579 | Kyrgyzstan — Kenya | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | Dikaki — Oyem AC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Colombe — Aigle Royal | providers=sstats context=None odds=None
- matched_existing score=1.0 | Cotonsport — Unisport Bafang | providers=sstats context=None odds=None
- matched_existing score=1.0 | Gazelle — Canon | providers=sstats context=None odds=None
- matched_existing score=1.0 | Jeunes Fauves — Fortuna Mfou | providers=sstats context=None odds=None
- matched_existing score=1.0 | PWD Bamenda — Dynamo de Douala | providers=sstats context=None odds=None
- matched_existing score=1.0 | Panthère — Aigle Royal de Moungo | providers=sstats context=None odds=None
- matched_existing score=1.0 | Stade Renard — Victoria United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Tanzania — Malawi | providers=sstats context=None odds=None
- matched_existing score=1.0 | TP Mazembe — Simba | providers=sstats context=None odds=None
- matched_existing score=1.0 | Milford FC — Magesi | providers=sstats context=None odds=None
- matched_existing score=1.0 | Philippines U19 — Australia U19 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Aral — Pakhtakor II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Japan U20 — Portugal U20 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Sao Luis — Tupan | providers=sstats context=None odds=None
- matched_existing score=1.0 | Hbc — HVV Hollandia Hoorn | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.96 | Dynamo de Douala — Gazelle FA de Garoua | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Victoria United Limbe — Fauve Azur de Yaounde | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | JSK — Saint Eloi Lupopo | providers=sstats context=None odds=None
- matched_existing score=0.971 | Gazalkent — Jayxun | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Aigle Royal — Coton Sport de Garoua | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Panthere Sportive — Stade Renard | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | FC 105 — Cercle Mbéri | providers=sstats context=None odds=None
- matched_existing score=1.0 | Stade Mandji — Bouenguidi | providers=sstats context=None odds=None
- matched_existing score=0.9945 | Latvia U17 — Albania U17 | providers=odds_api_io,sstats context=None odds=1
