# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-22.json
aliases_written: .data/day_inventory/2026-05-22.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 295
full_pool_used: True
matched_existing: 191
appended: 104
inventory_matches_after: 404

## Updated sample
- appended score=0.3041 | Racing Club — Caracas F.C. | providers=bzzoiro context=1 odds=None
- appended score=0.3616 | Universidad Católica — Barcelona SC Guayaquil | providers=bzzoiro,football_data context=1 odds=None
- appended score=0.4076 | Peñarol — Corinthians | providers=bzzoiro,football_data context=1 odds=None
- appended score=0.5114 | Blooming — Carabobo FC | providers=bzzoiro context=1 odds=None
- appended score=0.2844 | Cruz Azul — Pumas UNAM | providers=bzzoiro context=1 odds=None
- appended score=0.4369 | Macará — Alianza Atlético de Sullana | providers=bzzoiro context=1 odds=None
- appended score=0.3874 | Machida Zelvia — Urawa Red Diamonds | providers=bzzoiro context=1 odds=None
- appended score=0.4969 | Slavia Sofia — PFK Montana 1921 | providers=bzzoiro context=1 odds=None
- matched_existing score=0.8463 | Shahdag Qusar FK — Baku Sporting | providers=sstats context=None odds=None
- matched_existing score=0.8432 | Turan Tovuz — Sabah Masazir | providers=sstats context=None odds=None
- matched_existing score=1.0 | Dempo SC — Sreenidi Deccan FC | providers=sstats context=None odds=None
- matched_existing score=0.8973 | CS Metalurgistul Cugir — FCM Baia Mare | providers=sstats context=None odds=None
- matched_existing score=1.0 | Amagaju — AS Muhanga | providers=sstats context=None odds=None
- matched_existing score=1.0 | Osijek — Slaven Belupo Koprivnica | providers=sstats,thesportsdb context=None odds=None
- matched_existing score=0.8674 | El Gouna FC — Talaea El Gaish | providers=sstats context=None odds=None
- matched_existing score=0.9264 | FC Kaspiy Aktau — FC Irtysh Pavlodar | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Kongsvinger IL Toppfotball 2 — Tromsoe 2 | providers=sstats context=None odds=None
- matched_existing score=0.93 | FK Rostov — Dinamo Moscow | providers=sstats context=None odds=None
- matched_existing score=0.9364 | FK Spartak Moscow — Rubin Kazan | providers=sstats context=None odds=None
- matched_existing score=1.0 | AC Omonia Nicosia — Apollon Limassol | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Aris Limassol FC — AEK Larnaca | providers=sstats context=None odds=None
- matched_existing score=0.99 | Pafos FC — APOEL Nikosia | providers=sstats context=None odds=None
- matched_existing score=0.9246 | POFC Botev Vratsa — PFK Beroe Stara Zagora | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.8918 | FK Spartak 1918 Varna — FC Lokomotiv 1929 Sofia | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9693 | FK Septemvri Sofia — PFC Dobrudzha Dobrich | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9732 | FK Auda Riga — FK Liepaja | providers=sstats context=None odds=None
- matched_existing score=0.9264 | ACS Academica Bals — CSM Jiul Petrosani | providers=sstats context=None odds=None
- matched_existing score=0.9416 | ACS Inainte Modelu — CS Tricolorul Breaza | providers=sstats context=None odds=None
- matched_existing score=0.9525 | ACS LPS HD Clinceni — Scm Ramnicu Valcea | providers=sstats context=None odds=None
- matched_existing score=0.9732 | ACS Viitorul Arad — Scm Zalau | providers=sstats context=None odds=None
- matched_existing score=0.9205 | AFC Dunarea 2005 Calarasi — Csm Flacara Moreni | providers=sstats context=None odds=None
- matched_existing score=0.9447 | CSM Cetatea Turnu Magurele — CS Vulturii Farcasesti | providers=sstats context=None odds=None
- matched_existing score=0.9732 | FK Zeleznicar Pancevo — FK Cukaricki Belgrade | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Ilirija Ljubljana — ND Beltinci | providers=sstats context=None odds=None
- matched_existing score=0.9398 | NK Bilje — NK Brinje Grosuplje | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Nafta 1903 Lendava — Triglav Kranj | providers=sstats context=None odds=None
- matched_existing score=0.9264 | UFC SV Hallwang — UFV Thalgau | providers=sstats context=None odds=None
- matched_existing score=0.9264 | USC Eugendorf — Tsu Bramberg | providers=sstats context=None odds=None
- matched_existing score=0.9342 | FC Osipovichi — FC Minsk 2 | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Soligorsk — FC Bate Borisov 2 | providers=sstats context=None odds=None
- matched_existing score=0.9206 | Korona II Kielce SA — MKS Czarni Polaniec | providers=sstats context=None odds=None
- matched_existing score=0.8664 | SV Anthering — USK Anif | providers=sstats context=None odds=None
- matched_existing score=0.8664 | SV Grodig — SV Burmoos | providers=sstats context=None odds=None
- matched_existing score=0.96 | Union Henndorf — Ufc Hallein | providers=sstats context=None odds=None
- matched_existing score=0.8532 | SV Schwarzach — TSV Neumarkt | providers=sstats context=None odds=None
- matched_existing score=0.8278 | FC Puch — SV Strasswalchen | providers=sstats context=None odds=None
- matched_existing score=0.994 | Sumqayit FK — Qarabag FK | providers=sstats context=None odds=None
- matched_existing score=0.9264 | NK Kustosija Zagreb — NK Uljanik | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Tatran Vsechovice — SK Batov 1930 | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Tampere United — JJK Jyvaskyla | providers=sstats context=None odds=None
