# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-22.json
aliases_written: .data/day_inventory/2026-05-22.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 441
full_pool_used: True
matched_existing: 252
appended: 189
inventory_matches_after: 492

## Updated sample
- matched_existing score=0.9724 | Deportivo La Guaira — Independiente Rivadavia | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Academia Puerto Cabello — CA Juventud de Las Piedras | providers=sstats context=None odds=None
- matched_existing score=0.8692 | Atletico Mineiro MG — CS Cienciano | providers=sstats context=None odds=None
- matched_existing score=0.9915 | Fort Lauderdale United FC II — Brevard SC Riptide | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Anapolis FC GO — Rio Branco AC ES | providers=sstats context=None odds=None
- matched_existing score=1.0 | Oakland County FC — Kalamazoo FC | providers=sstats context=None odds=None
- matched_existing score=0.99 | Brooke House FC — Sporting Jax II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Pittsburgh Riverhounds 2 — Erie Sports Center | providers=sstats context=None odds=None
- matched_existing score=1.0 | Carolina Ascent II — Charlotte Eagles | providers=sstats context=None odds=None
- matched_existing score=0.9732 | SSA Swarm FC — Apotheos FC | providers=sstats context=None odds=None
- matched_existing score=0.9168 | Racing Club Avellaneda — Caracas FC | providers=bzzoiro,sstats context=1 odds=None
- matched_existing score=0.9732 | FC Motown STA — Westchester Flames | providers=sstats context=None odds=None
- matched_existing score=1.0 | Minnesota Aurora — Rochester FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | San Juan SC — Oakland Soul | providers=sstats context=None odds=None
- matched_existing score=1.0 | Peñarol — Corinthians | providers=bzzoiro,football_data,sstats context=1 odds=None
- matched_existing score=0.9636 | CD Universidad Catolica — Barcelona SC | providers=bzzoiro,football_data,sstats context=1 odds=None
- matched_existing score=0.9636 | Blooming Santa Cruz — Carabobo FC | providers=bzzoiro,sstats context=1 odds=None
- matched_existing score=1.0 | Real Cartagena FC — Barranquilla FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Laredo Heat SC — San Antonio FC 2 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Macará — Alianza Atlético de Sullana | providers=bzzoiro,sstats context=1 odds=None
- matched_existing score=1.0 | CF Cruz Azul — Pumas UNAM | providers=bzzoiro context=1 odds=None
- matched_existing score=0.9264 | CD Marathon San Pedro Sula — FC Motagua Tegucigalpa | providers=sstats context=None odds=None
- matched_existing score=1.0 | Portland Cherry Bombs FC — West Seattle Rhodies FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Dalian Yingbo B — Taian Tiankuang | providers=sstats context=None odds=None
- matched_existing score=0.8719 | Dinamo-Makhachkala Youth — Football Academy Of Konoplev | providers=sstats context=None odds=None
- matched_existing score=1.0 | Arema FC — Psim Yogyakarta | providers=sstats context=None odds=None
- matched_existing score=1.0 | Moreton City Excelsior FC — Brisbane City FC | providers=sstats context=None odds=None
- matched_existing score=0.8432 | Wynnum Wolves FC — Olympic FC Brisbane | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Box Hill United FC — Springvale White Eagles | providers=sstats context=None odds=None
- matched_existing score=1.0 | Green Gully SC — Heidelberg United FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Keilor Park SC — Eastern Lions SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Kingston City FC — Werribee City FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Dandenong City SC — ST Albans Saints Dinamo SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | FC Talanta — Fortune Sacco | providers=sstats context=None odds=None
- matched_existing score=0.9361 | FC Livyi Bereh Kyiv — MFC Metalurh Zaporizhya | providers=sstats context=None odds=None
- matched_existing score=0.9983 | Launceston United SC 2 — Somerset | providers=sstats context=None odds=None
- matched_existing score=0.9866 | Gornik Zabrze II — KS Gornik Polkowice | providers=sstats context=None odds=None
- matched_existing score=1.0 | Zaglebie Lubin II — Miedz Legnica II | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Almaz Antey Youth — FK Zenit St. Petersburg | providers=sstats context=None odds=None
- matched_existing score=1.0 | Eastern United — Adelaide Blue Eagles | providers=sstats context=None odds=None
- matched_existing score=0.9377 | Ulverstone SC 2 — Launceston City FC 2 | providers=sstats context=None odds=None
- matched_existing score=0.9957 | Machida Zelvia — Urawa Red Diamonds | providers=bzzoiro,sstats context=1 odds=None
- matched_existing score=1.0 | Eltham Redbacks FC — Melbourne Victory | providers=sstats context=None odds=None
- matched_existing score=1.0 | Northcote City — Brunswick City SC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Essendon Royals SC — Nunawading City | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Perth Redstar FC — Perth Azzurri | providers=sstats context=None odds=None
- matched_existing score=1.0 | Shandong Taishan B — Shanghai Port B | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Xuan Thien Phu Tho FC — CS. Dong Thap | providers=sstats context=None odds=None
- matched_existing score=0.9132 | FC Kaspiy Aktau Reserve — FC Jaiyq Uralsk | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Zaqatala FK — Safa | providers=sstats context=None odds=None
