# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-15.json
aliases_written: .data/day_inventory/2026-05-15.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 349
full_pool_used: True
matched_existing: 161
appended: 188
inventory_matches_after: 488

## Updated sample
- appended score=0.2176 | Vitória — Flamengo | providers=bzzoiro context=1 odds=None
- appended score=0.269 | CF Pachuca — Pumas UNAM | providers=bzzoiro context=1 odds=None
- appended score=0.3264 | Tianjin Jinmen Tiger — Chengdu Rongcheng | providers=bzzoiro context=1 odds=None
- appended score=0.4584 | Henan FC — Shenzhen Peng City | providers=bzzoiro context=1 odds=None
- appended score=0.483 | Shanghai Port — Zhejiang | providers=bzzoiro context=1 odds=None
- appended score=0.4508 | Beijing Guoan — Qingdao Hainiu | providers=bzzoiro context=1 odds=None
- appended score=0.6094 | Dalian Yingbo FC — Qingdao West Coast | providers=bzzoiro context=1 odds=None
- matched_existing score=1.0 | AS Kigali — Gicumbi | providers=sstats context=None odds=None
- matched_existing score=1.0 | Besat Kermanshah — Nassaji Mazandaran FC | providers=sstats context=None odds=None
- matched_existing score=0.9489 | KS Lechia Gdańsk — Legia Warszawa | providers=bzzoiro context=1 odds=None
- matched_existing score=0.9473 | Rudes — HNK Cibalia | providers=sstats context=None odds=None
- matched_existing score=0.9 | Al Ahli Wad Medani — Al-Merreikh II | providers=sstats context=None odds=None
- matched_existing score=0.9 | Umm Mughad — Hay Al Wadi | providers=sstats context=None odds=None
- matched_existing score=0.9732 | FC Struga Trim Lum — FK Vardar Skopje | providers=sstats context=None odds=None
- matched_existing score=0.9571 | Sileks — Aresimi | providers=sstats context=None odds=None
- matched_existing score=1.0 | Céleste — Saint Eloi Lupopo | providers=sstats context=None odds=None
- matched_existing score=1.0 | Mohammedan — Mumbai City | providers=sstats context=None odds=None
- matched_existing score=1.0 | Shkendija — Akademija Pandev | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Al Urooba UAE — Dubai United FC | providers=sstats context=None odds=None
- matched_existing score=0.9713 | Al-Dhaid — Hatta SC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | AL Ittifaq — Emirates Club | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Dubai City Football Club — Fujairah FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Al Hamriyah — Dibba Al Hisn | providers=sstats context=None odds=None
- matched_existing score=1.0 | Majd — Al Jazira Al Hamra | providers=sstats context=None odds=None
- matched_existing score=1.0 | Sharjah FC — Khor Fakkan Club | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Ajman Club — Al-Nasr Dubai CSC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Viking FK W — Frigg Oslo FK W | providers=sstats context=None odds=None
- matched_existing score=0.9457 | Neman — FC Isloch Minsk R. | providers=sstats context=None odds=None
- matched_existing score=0.9732 | AL Mosul SC — Duhok FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Amanat Baghdad SC — Al Kahrabaa SC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | FC Asiagoal Bishkek — FC Alga | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Al-Gharraf SC — AL Karkh | providers=sstats context=None odds=None
- matched_existing score=1.0 | Bishkek City — Kara-Balta | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Al Shabab Kuwait — Kazma SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Nations — Vision | providers=allsportsapi context=None odds=None
- matched_existing score=1.0 | Dreams — Bibiani | providers=allsportsapi context=None odds=None
- matched_existing score=1.0 | Bechem Utd — Asante Kotoko | providers=allsportsapi context=None odds=None
- matched_existing score=1.0 | Karela — All Blacks | providers=allsportsapi context=None odds=None
- matched_existing score=1.0 | Aduana — Young Apostles | providers=allsportsapi context=None odds=None
- matched_existing score=1.0 | Eleven Wonders — Chelsea | providers=allsportsapi context=None odds=None
- matched_existing score=1.0 | Samartex — Oak | providers=allsportsapi context=None odds=None
- matched_existing score=1.0 | Medeama — Lions | providers=allsportsapi context=None odds=None
- matched_existing score=1.0 | Hohoe — Holy Stars | providers=allsportsapi context=None odds=None
- matched_existing score=0.9459 | Osipovichy — Shakhter Soligorsk | providers=sstats context=None odds=None
- matched_existing score=0.9523 | Dunav Ruse — Yantra 2019 | providers=sstats context=None odds=None
- matched_existing score=0.9523 | Belasitsa — Fratria | providers=sstats context=None odds=None
- matched_existing score=0.9523 | Chernomorets 1919 Burgas — Sportist Svoge | providers=sstats context=None odds=None
- matched_existing score=0.9523 | Vihren — FK Minyor Pernik | providers=sstats context=None odds=None
- matched_existing score=0.9523 | Etar Veliko Tarnovo — Ludogorets II | providers=sstats context=None odds=None
- matched_existing score=0.94 | Uherský Brod — Slavičín | providers=sstats context=None odds=None
