# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-01.json
aliases_written: .data/day_inventory/2026-06-01.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 135
full_pool_used: True
matched_existing: 135
appended: 0
inventory_matches_after: 180

## Updated sample
- matched_existing score=0.9264 | Anapolis FC GO — Maranhao AC MA | providers=sstats context=1 odds=2
- matched_existing score=0.9732 | CD O´Higgins — CD Everton Vina del Mar | providers=sstats context=1 odds=2
- matched_existing score=0.9732 | South Georgia Tormenta FC — Wake FC | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Deportivo Maldonado — Club Nacional de Football | providers=sstats context=1 odds=2
- matched_existing score=0.9001 | Estudiantes Aruba — Atlantico Deportivo | providers=sstats context=1 odds=None
- matched_existing score=0.9329 | Sinop MT — Santa Cruz EC MT | providers=sstats context=1 odds=None
- matched_existing score=1.0 | Cienciano — Sporting Cristal | providers=sstats context=1 odds=None
- matched_existing score=1.0 | Chicago Dutch Lions FC — Edgewater Castle | providers=sstats context=1 odds=None
- matched_existing score=0.9732 | Marin FC Legends — Academica SC | providers=sstats context=1 odds=None
- matched_existing score=1.0 | Albion SC Colorado — Flatirons FC | providers=sstats context=1 odds=1
- matched_existing score=0.95 | Westchester Flames — Staten Island Asc | providers=sstats context=None odds=None
- matched_existing score=1.0 | Orlando City B — Chattanooga FC | providers=sstats context=1 odds=None
- matched_existing score=0.9732 | Cleveland Force SC — Pittsburgh Steel City | providers=sstats context=1 odds=None
- matched_existing score=1.0 | Tacoma Galaxy — Portland Cherry Bombs FC | providers=sstats context=1 odds=None
- matched_existing score=0.9264 | CS Emelec — CD Universidad Catolica del Ecuador | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Remo — São Paulo | providers=sstats context=2 odds=2
- matched_existing score=0.9264 | Cruzeiro EC MG — Fluminense FC RJ | providers=sstats context=2 odds=None
- matched_existing score=0.9732 | Figueirense FC SC — Paysandu SC PA | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Virginia Marauders FC — Hill City FC | providers=sstats context=1 odds=2
- matched_existing score=0.9264 | Porto Caravel — SV Deportivo Nacional | providers=sstats context=1 odds=2
- matched_existing score=0.9732 | RKC Third Coast — Rockford Raptors | providers=sstats context=2 odds=2
- matched_existing score=0.955 | CD Palestino — Audax Italiano | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Club Oriental de Football — Tacuarembo FC | providers=sstats context=1 odds=2
- matched_existing score=0.96 | Northern AFC — Coastal Spirit FC | providers=odds_api_io context=None odds=1
- matched_existing score=0.9 | FC Bulleen Lions — Port Melbourne Sharks | providers=odds_api_io,sstats context=1 odds=1
- matched_existing score=0.9 | Melbourne Victory — Melbourne Knights | providers=odds_api_io,sstats context=1 odds=1
- matched_existing score=1.0 | Vietnam — Timor-Leste | providers=odds_api_io,sstats context=1 odds=2
- matched_existing score=1.0 | Agrobiznes Volochisk — FC Chernigiv | providers=odds_api_io,sstats,thesportsdb context=None odds=1
- matched_existing score=1.0 | FC Chernomorets Odessa — FC Metalist Kharkiv | providers=odds_api_io,thesportsdb context=None odds=1
- matched_existing score=1.0 | Vanraure Hachinohe FC — Fukushima United FC | providers=odds_api_io,sstats context=1 odds=1
- matched_existing score=1.0 | FSK Mariupol — FC Viktoriya Sumy | providers=odds_api_io,thesportsdb context=None odds=1
- matched_existing score=1.0 | FC Ucsa Tarasivka — FC Niva Ternopil | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | FC Ingulets Petrove — FC Livyi Bereh Kyiv | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Probiy Gorodenka — FC Prykarpattya Ivano-Frankivsk | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Pakistan — Bangladesh | providers=bzzoiro,odds_api_io context=1 odds=2
- matched_existing score=1.0 | Tromsoe 2 — Stroemsgodset 2 | providers=odds_api_io,sstats context=1 odds=1
- matched_existing score=1.0 | Denmark — Italy | providers=odds_api_io,sstats context=1 odds=1
- matched_existing score=1.0 | France — Montenegro | providers=odds_api_io,sstats context=1 odds=1
- matched_existing score=1.0 | Mofa — Kibera Black Stars | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Naivas — Vihiga United | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Nzoia Sugar FC — Fortune Sacco | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Equity — Soy United FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Mully Children Family FC — Mwatate United | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Gucha Stars FC — Darajani Gogo FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Nairobi City Stars FC — Kabati Youth FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | 3K FC — FC Talanta | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Kisumu All Stars FC — Migori Youth FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Luanda Villa — Mombasa United FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | FK Arsenal Dzerzhinsk 2 — FC Baranovichi  2 | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Juventud de Las Piedras — Montevideo Wanderers | providers=odds_api_io context=None odds=1
