# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-02.json
aliases_written: .data/day_inventory/2026-06-02.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 127
full_pool_used: True
matched_existing: 104
appended: 23
inventory_matches_after: 171

## Updated sample
- matched_existing score=1.0 | Leones del Norte — Macara | providers=sstats context=None odds=None
- matched_existing score=1.0 | Ponte Preta — Botafogo SP | providers=sstats context=None odds=None
- matched_existing score=1.0 | Deportes Santa Cruz — Deportes Copiapo | providers=sstats context=None odds=None
- matched_existing score=1.0 | Penarol — Central Espanol | providers=sstats context=None odds=None
- matched_existing score=1.0 | Maguary PE — Sousa | providers=sstats context=None odds=None
- matched_existing score=1.0 | Colombia — Costa Rica | providers=sstats context=None odds=None
- matched_existing score=1.0 | Curico Unido — Antofagasta | providers=sstats context=None odds=None
- matched_existing score=1.0 | Barra — Brusque | providers=sstats context=None odds=None
- matched_existing score=1.0 | Marcílio Dias — Azuriz | providers=sstats context=None odds=None
- matched_existing score=1.0 | Universitario de Vinto — Aurora | providers=sstats context=None odds=None
- matched_existing score=1.0 | Estrella — Jong Aruba | providers=sstats context=None odds=None
- matched_existing score=1.0 | Tecnico Universitario — Barcelona SC | providers=sstats context=None odds=None
- matched_existing score=0.9779 | Canada — Uzbekistan | providers=bzzoiro,sstats context=6 odds=None
- matched_existing score=1.0 | Snohomish United — Bigfoot FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Stars FC — Seahorses | providers=sstats context=None odds=None
- matched_existing score=1.0 | Betlemi — Kolkheti Khobi | providers=sstats context=None odds=None
- matched_existing score=0.8904 | North Star — Brisbane Strikers | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Thailand — Brunei Darussalam | providers=odds_api_io,sstats context=None odds=1
- appended score=0.3786 | Darwin Olympic SC — Hellenic Athletic | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Wynnum Wolves FC — Brisbane Roar FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Sunshine Coast Wanderers — St George Willawong | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Magic United TFA — Queensland State Team | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | MFC Metalurh Zaporizhya — FSC Bukovyna Chernivtsi | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Lake Macquarie City FC — New Lambton FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Grange Thistle — Souths United FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Podbeskidzie Bielsko-Biała — Slask II Wroclaw | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Varbergs BoIS — Orgryte IS | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Hellenic Athletic Club — Darwin Olympic SC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Brunei Darussalam — Timor-Leste | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Mes Sungun Varzaghan — Niroye Zamini Tehran | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | China — Congo Dr Youth | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9844 | Malaysia U19 — Singapore U19 | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | FC Fard Alborz — Sanat Mes Kerman FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Havadar — Navad Urmia | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Mes Shahr-e Babak — Sanat Naft Abadan FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Nassaji Mazandaran FC — Damash Gilan FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.972 | Olimpia Grudziądz — Sandecja Nowy Sącz | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Ario Eslamshahr — Shahrdari Nowshahr | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Shenavar Sazi Qeshm — Saipa FC Tehran | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Mangasport — Bitam | providers=sstats context=None odds=None
- matched_existing score=1.0 | US Oyem — Lozo | providers=sstats context=None odds=None
- matched_existing score=1.0 | Vautour Club — Ogooue FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | FC Pars Jonoubi Jam — Palayesh Naft Bandar Abbas FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Naft Gachsaran — Besat Kermanshah | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Erbil SC — Amanat Baghdad SC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Al-Gharraf SC — AL Naft Maysan | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Al Kahrabaa — Al-Karma | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Al Shorta SC — AL Minaa | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8904 | Al Quwa Al Jawiya — Zakho | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | JJK Jyvaskyla — VJS | providers=odds_api_io,sstats context=None odds=1
