# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-28.json
aliases_written: .data/day_inventory/2026-05-28.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 180
full_pool_used: True
matched_existing: 124
appended: 56
inventory_matches_after: 227

## Updated sample
- matched_existing score=1.0 | CF Caravaggio SC — Nacao SC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Chapecoense SC — Gremio Novorizontino SP | providers=sstats context=None odds=None
- matched_existing score=0.9533 | CSD Independiente del Valle — CA Rosario Central | providers=sstats context=None odds=None
- matched_existing score=1.0 | Libertad Asuncion — UCV FC | providers=sstats context=None odds=None
- matched_existing score=0.8692 | Atletico Mineiro MG — Academia Puerto Cabello | providers=sstats context=None odds=None
- matched_existing score=0.9398 | CR Vasco da Gama RJ — CA Barracas Central | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Caracas FC — Botafogo FR RJ | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Cienciano — CA Juventud de Las Piedras | providers=sstats context=None odds=None
- matched_existing score=0.955 | Club Olimpia — Audax Italiano | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Racing Club Avellaneda — Independiente Petrolero | providers=sstats context=None odds=None
- matched_existing score=1.0 | Black Rock FC — Vermont Green FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Dayton Dutch Lions — Louisville City FC Usl 2 | providers=sstats context=None odds=None
- matched_existing score=0.89 | Brevard SC Riptide — Sporting Jacksonville II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Racing Louisville FC — Indy Eleven | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Resende FC RJ — America FC RJ | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Hercilio Luz FC SC — CA Tubarao SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Bethesda SC — Lionsbridge FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Port City FC — Wake FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Fluminense SC — GE Juventus Jaragua do Sul SC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Rio Branco AC ES — Anapolis FC GO | providers=sstats context=None odds=None
- matched_existing score=1.0 | Chattanooga Red Wolves SC — Richmond Kickers | providers=sstats context=None odds=None
- matched_existing score=0.9225 | New York Cosmos — Union Omaha SC | providers=sstats context=None odds=None
- matched_existing score=0.84 | AC Connecticut — Albany Rush | providers=sstats context=None odds=None
- matched_existing score=1.0 | Appalachian FC — Charlotte Independence 2 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Boston Bolts — New England FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Hickory FC — Charlotte Eagles | providers=sstats context=None odds=None
- matched_existing score=1.0 | Hill City FC — Charlottesville Blues | providers=sstats context=None odds=None
- matched_existing score=0.95 | Long Island Rough Riders — Staten Island Asc | providers=sstats context=None odds=None
- matched_existing score=1.0 | Pittsburgh Riverhounds 2 — Steel City FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Real Central New Jersey — Reading United AC | providers=sstats context=None odds=None
- matched_existing score=0.9063 | Capo FC — Southern California Dutch Lions FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Eagle FC — Loudoun United FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Erie Sports Center — Cleveland Force SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Toledo Villa — Dayton Dutch Lions | providers=sstats context=None odds=None
- matched_existing score=1.0 | Union FC Macomb — Detroit City FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Virginia Beach United FC — Charlottesville Blues FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Sporting Jax — San Antonio FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Hudson Valley Hammers — Ironbound SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Manhattan SC — Westchester Flames | providers=sstats context=None odds=None
- matched_existing score=1.0 | Hartford Athletic — AC Connecticut | providers=sstats context=None odds=None
- matched_existing score=1.0 | Morris Elite SC — Manhattan SC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | New Jersey Copa FC — Cedar Stars Academy | providers=sstats context=None odds=None
- matched_existing score=0.9983 | Dothan United SC — Birmingham Legion FC 2 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Midwest United FC — Kalamazoo FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Mississippi Brilla — Hattiesburg FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | River Light FC — RKC Third Coast | providers=sstats context=None odds=None
- matched_existing score=1.0 | Rockford Raptors — Chicago Dutch Lions FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | St. Croix SC — Minneapolis City SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Birmingham Legion FC — Asheville City SC | providers=sstats context=None odds=None
- matched_existing score=0.9136 | FC Buffalo — Flower City Union | providers=sstats context=None odds=None
