# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-17.json
aliases_written: .data/day_inventory/2026-05-17.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 357
full_pool_used: True
matched_existing: 309
appended: 48
inventory_matches_after: 421

## Updated sample
- matched_existing score=0.9732 | Goias EC GO — Botafogo FC SP | providers=sstats context=None odds=None
- matched_existing score=0.945 | Atletico-MG — Mirassol | providers=sstats context=None odds=None
- matched_existing score=0.9329 | SC Internacional RS — CR Vasco da Gama RJ | providers=sstats context=None odds=None
- matched_existing score=1.0 | Curico Unido — Santiago Wanderers | providers=sstats context=None odds=None
- matched_existing score=1.0 | CD O´Higgins — Universidad de Concepcion | providers=sstats context=None odds=None
- matched_existing score=0.9732 | CD Universidad Catolica del Ecuador — Delfin SC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | CA Penarol Montevideo — Liverpool Montevideo | providers=sstats context=None odds=None
- matched_existing score=0.945 | Fluminense — São Paulo | providers=sstats context=None odds=None
- matched_existing score=1.0 | Carolina Core FC — Chicago Fire FC II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Forward Madison FC — Detroit City FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Richmond Kickers — Charleston Battery | providers=sstats context=None odds=None
- matched_existing score=1.0 | Midwest United FC — Lansing City Football | providers=sstats context=None odds=None
- matched_existing score=1.0 | Minneapolis City SC — Chicago Dutch Lions FC | providers=sstats context=None odds=None
- matched_existing score=0.95 | Staten Island Asc — Ironbound SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | AC Connecticut — Hudson Valley Crusaders | providers=sstats context=None odds=None
- matched_existing score=0.9732 | North Carolina Fusion — Port City FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | AMSG W — OC Sporting W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Capital Brasilia — Ceilândia | providers=sstats context=None odds=None
- matched_existing score=1.0 | Connecticut FC — Toronto II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Deportivo Merlo — Deportivo Armenio | providers=sstats context=None odds=None
- matched_existing score=0.9377 | CA River Plate (ARG) — CA Rosario Central | providers=sstats context=None odds=None
- matched_existing score=0.9732 | SV Britannia — Bubali | providers=sstats context=None odds=None
- matched_existing score=0.9767 | Figueirense FC SC — AO Itabaiana SE | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Floresta EC CE — Amazonas FC AM | providers=sstats context=None odds=None
- matched_existing score=0.9264 | SE Gama DF — Brasiliense FC DF | providers=sstats context=None odds=None
- matched_existing score=1.0 | Morris Elite SC — New Jersey Copa FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Asheville City W — SSA Royals W | providers=sstats context=None odds=None
- matched_existing score=1.0 | North Carolina Courage W — Chicago Red Stars W | providers=sstats context=None odds=None
- matched_existing score=0.9732 | CS Cienciano — Alianza Lima | providers=sstats context=None odds=None
- matched_existing score=0.9447 | Deportes Tolima — Atletico Nacional | providers=sstats context=None odds=None
- matched_existing score=0.9528 | Hill City — Loudoun 2 | providers=sstats context=None odds=None
- matched_existing score=0.9528 | West Chester United — PA Classics | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Galvez EC AC — SC Humaita AC | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Lagarto FC SE — CS Sergipe SE | providers=sstats context=None odds=None
- matched_existing score=1.0 | Brooklyn FC — Hartford Athletic | providers=sstats context=None odds=None
- matched_existing score=1.0 | Chattanooga Red Wolves SC — Birmingham Legion FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Miami FC — Tampa Bay Rowdies | providers=sstats context=None odds=None
- matched_existing score=1.0 | One Knoxville SC — San Antonio FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Akron City FC — FC Buffalo | providers=sstats context=None odds=None
- matched_existing score=0.9983 | Birmingham Legion FC 2 — East Atlanta FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Charlotte Independence 2 — South Carolina United Bantams | providers=sstats context=None odds=None
- matched_existing score=1.0 | Christos FC — Lionsbridge FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Connecticut Rush — Boston City FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | New England FC — AC Connecticut | providers=sstats context=None odds=None
- matched_existing score=1.0 | Oakland County FC — Union FC Macomb | providers=sstats context=None odds=None
- matched_existing score=0.99 | Shark Coast FC — Sporting Jax II | providers=sstats context=None odds=None
- matched_existing score=1.0 | AFC Ann Arbor — Detroit City FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Loudoun United FC — Northern Virginia FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Pittsburgh Riveters SC — FC Buffalo | providers=sstats context=None odds=None
- matched_existing score=1.0 | Virginia Beach United FC — Annapolis Blues FC | providers=sstats context=None odds=None
