# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-24.json
aliases_written: .data/day_inventory/2026-05-24.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 423
full_pool_used: True
matched_existing: 305
appended: 118
inventory_matches_after: 442

## Updated sample
- matched_existing score=0.8332 | AMSG FC — Capo FC 2 | providers=sstats context=None odds=None
- matched_existing score=0.9119 | CR Flamengo RJ — SE Palmeiras SP | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | AC Houston Sur — Lonestar SC | providers=sstats context=None odds=None
- matched_existing score=0.9615 | Charlottesville Blues — Virginia Beach United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Mississippi Brilla — Little Rock Rangers | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Santafe Wanderers FC — FC Ambush | providers=sstats context=None odds=None
- matched_existing score=1.0 | Ahfc Royals — Hill Country Linces | providers=sstats context=None odds=None
- matched_existing score=1.0 | Rockford Raptors — Sioux Falls City FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Deportes Temuco — Union San Felipe | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Deportes Union La Calera — CD Palestino | providers=sstats context=None odds=None
- matched_existing score=0.9732 | CD Cuenca — LDU Quito | providers=sstats context=None odds=None
- matched_existing score=0.9264 | CD Aguila San Miguel — CD FAS Santa Ana | providers=sstats context=None odds=None
- matched_existing score=1.0 | Union Omaha SC — Chattanooga Red Wolves SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Tacuarembo FC — Colon FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Nashville SC — New York City FC | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | Sporting Kansas City — New York Red Bulls | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | San Antonio FC — Sacramento Republic FC | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | Chicago Fire — Toronto FC | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9264 | SV Britannia — Dakota Aruba | providers=sstats context=None odds=None
- matched_existing score=0.9416 | Peoria City — Des Moines Menaceusa | providers=sstats context=None odds=None
- matched_existing score=1.0 | Corpus Christi FC — One Knoxville SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Denton Diablos — West Texas FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Houston Dash — Angel City FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | New Mexico United — Charleston Battery | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | Lonestar SC — Challenge SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Unan Managua — Matiguas FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | AC Boise — Fort Wayne FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | San Diego FC — Vancouver Whitecaps FC | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | Portland Timbers — San Jose Earthquakes | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | Colorado Rapids — FC Dallas | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9732 | CD Junior FC — Independiente Santa Fe | providers=sstats context=None odds=None
- matched_existing score=0.8683 | Alianza Lima — Los Chankas CYC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Club America — Washington Spirit | providers=sstats context=None odds=None
- matched_existing score=1.0 | Monterey Bay FC — Birmingham Legion FC | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | Orange County SC — Oakland Roots SC | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9264 | CSD Xelaju MC — CSD Municipal | providers=sstats context=None odds=None
- matched_existing score=1.0 | FC Tucson — Redlands FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | LA Galaxy — Houston Dynamo | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | Las Vegas Lights — Colorado Springs Switchbacks FC | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.8757 | Av Alta FC — New York Cosmos | providers=sstats context=None odds=None
- matched_existing score=1.0 | Bigfoot FC — West Seattle Junction FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Wallsend FC — Newcastle Croatia FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Cooks Hill United — Belmont Swansea United FC | providers=sstats context=None odds=None
- matched_existing score=0.9983 | Dynamo Vladivostok — Dinamo Stavropol | providers=sstats context=None odds=None
- matched_existing score=1.0 | Fagiano Okayama — Cerezo Osaka | providers=bzzoiro,odds_api_io,sstats context=2 odds=1
- matched_existing score=1.0 | Vanraure Hachinohe FC — Tochigi SC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Brisbane Roar FC — Eastern Suburbs FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Yamato Sylphid — FC Kibi IU Charme | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Kingborough Lions United FC — Launceston City | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | NHK Spring Yokohama FC Seagulls — AS Harima Albion | providers=odds_api_io context=None odds=1
