# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-05.json
aliases_written: .data/day_inventory/2026-06-05.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 278
full_pool_used: True
matched_existing: 219
appended: 59
inventory_matches_after: 360

## Updated sample
- matched_existing score=1.0 | Deportivo Santani — Resistencia | providers=sstats context=None odds=None
- matched_existing score=1.0 | Erie Sports Center W — Steel City W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Albion Colorado — Utah United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Oeste U20 — Velo Clube U20 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Central Córdoba SdE Res. — San Martín San Juan Res. | providers=sstats context=None odds=None
- matched_existing score=1.0 | Richmond Ivy W — Annapolis Blues W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Manhattan SC — New Jersey Copa FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Tormenta W — North Carolina Fusion W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Deportivo Cuenca Juniors — Macara | providers=sstats context=None odds=None
- matched_existing score=0.8108 | Czech Republic — Guatemala | providers=bzzoiro,sstats context=3 odds=None
- matched_existing score=0.9874 | San Antonio — Ind. Juniors | providers=sstats context=None odds=None
- matched_existing score=1.0 | Ahfc Royals — Lonestar SC San Antonio | providers=sstats context=None odds=None
- matched_existing score=1.0 | Minnesota Aurora — Rally Madison FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Cedar Stars Academy — Long Island Rough Riders | providers=sstats context=None odds=None
- matched_existing score=1.0 | Snohomish United — FC Olympia | providers=sstats context=None odds=None
- matched_existing score=0.9779 | Mexico — Serbia | providers=bzzoiro,sstats context=5 odds=None
- matched_existing score=1.0 | Brunei U19 — Malaysia U19 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Karvina — FC Zlin | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Gold Coast Knights — Olympic FC Brisbane | providers=sstats context=None odds=None
- matched_existing score=1.0 | Box Hill — Werribee City | providers=sstats context=None odds=None
- matched_existing score=1.0 | Eastern Suburbs — Moreton City Excelsior | providers=sstats context=None odds=None
- matched_existing score=1.0 | Green Gully — Avondale | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Sydney FC Youth — NWS Spirit | providers=sstats context=None odds=None
- matched_existing score=1.0 | Eastern Lions — Nunawading | providers=sstats context=None odds=None
- matched_existing score=1.0 | Dandenong City — Heidelberg United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Keilor Park — Moreland City | providers=sstats context=None odds=None
- matched_existing score=1.0 | Cooks Hill United — Belmont Swansea | providers=sstats context=None odds=None
- matched_existing score=1.0 | Kamatamare Sanuki — Parceiro Nagano | providers=sstats context=None odds=None
- matched_existing score=1.0 | Adelaide City — Sturt Lions | providers=sstats context=None odds=None
- matched_existing score=1.0 | Modbury Jets — Fulham United | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Hills United FC Brumbies — Bull FC Academy | providers=sstats context=None odds=None
- matched_existing score=1.0 | Oakleigh Cannons — St. Albans Saints | providers=sstats context=None odds=None
- matched_existing score=1.0 | Eastern United — The Cove | providers=sstats context=None odds=None
- matched_existing score=1.0 | Logan Lightning — Capalaba | providers=sstats context=None odds=None
- matched_existing score=1.0 | West Torrens Birkalla — Croydon Kings | providers=sstats context=None odds=None
- matched_existing score=1.0 | Essendon Royals SC — Springvale | providers=sstats context=None odds=None
- matched_existing score=1.0 | Whittlesea United — Malvern | providers=sstats context=None odds=None
- matched_existing score=1.0 | Busan I Park — Asan Mugunghwa | providers=sstats context=None odds=None
- matched_existing score=1.0 | Daegu FC — Paju Citizen | providers=sstats context=None odds=None
- matched_existing score=1.0 | Seongnam FC — Gimhae City | providers=sstats context=None odds=None
- matched_existing score=1.0 | Bentleigh Greens — Hume City | providers=sstats context=None odds=None
- matched_existing score=1.0 | Eltham Redbacks FC — Bulleen Lions | providers=sstats context=None odds=None
- matched_existing score=1.0 | Northcote City — Langwarrin | providers=sstats context=None odds=None
- matched_existing score=1.0 | Preston Lions — Melbourne City II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Jamaica — South Africa | providers=bzzoiro context=2 odds=None
- matched_existing score=1.0 | Bayswater City — Dianella White Eagles SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Perth — Stirling Lions | providers=sstats context=None odds=None
- matched_existing score=1.0 | Floreat Athena — Gwelup Croatia | providers=sstats context=None odds=None
- matched_existing score=0.9779 | Singapore — China | providers=bzzoiro,sstats context=4 odds=None
- matched_existing score=1.0 | Rizhao Yuqi — Dalian Kewei | providers=sstats context=None odds=None
