# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-17.json
aliases_written: .data/day_inventory/2026-05-17.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 312
full_pool_used: True
matched_existing: 245
appended: 67
inventory_matches_after: 368

## Updated sample
- matched_existing score=0.9264 | Cuiaba EC MT — Gremio Novorizontino SP | providers=sstats context=None odds=None
- matched_existing score=1.0 | Charlotte FC — Toronto FC | providers=sstats context=None odds=None
- matched_existing score=0.9797 | DC United — Saint Louis City SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | New England Revolution — Minnesota United FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | New York Red Bulls — New York City FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Orlando City SC — Atlanta United FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Philadelphia Union — Columbus Crew | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Sarasota Paradise — Av Alta FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Fort Wayne FC — Indy Eleven | providers=sstats context=None odds=None
- matched_existing score=1.0 | Columbus United FC — Apotheos FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Blooming — Gualberto Villarroel SJ | providers=sstats context=None odds=None
- matched_existing score=0.9119 | SE Palmeiras SP — Cruzeiro EC MG | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9455 | Deportes Limache — U. Catolica | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Sunflower State FC — FC Ambush | providers=sstats context=None odds=None
- matched_existing score=1.0 | Barcelona SC — SD Aucas | providers=sstats context=None odds=None
- matched_existing score=0.9264 | CSD Municipal — CSD Xelaju MC | providers=sstats context=None odds=None
- matched_existing score=0.994 | Huntsville City FC — Atlanta United 2 | providers=sstats context=None odds=None
- matched_existing score=0.9711 | Minnesota United FC 2 — Houston Dynamo 2 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Oakland Roots SC — Sacramento Republic FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Dothan United SC — Montgomery United FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Louisiana Krewe FC — Memphis FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Red River FC — Hattiesburg FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Challenge SC — Ahfc Royals | providers=sstats context=None odds=None
- matched_existing score=1.0 | Austin FC — Sporting Kansas City | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | Houston Dynamo — Vancouver Whitecaps FC | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9609 | North Texas — Sporting KC II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Corpus Christi FC — FC Tulsa | providers=sstats context=None odds=None
- matched_existing score=1.0 | Fort Worth Vaqueros FC — Lubbock Matadors SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Dakota — Sporting | providers=sstats context=None odds=None
- matched_existing score=1.0 | Dallas Trinity W — Fort Lauderdale United W | providers=sstats context=None odds=None
- matched_existing score=1.0 | McKinney Chupacabras — Denton Diablos | providers=sstats context=None odds=None
- matched_existing score=1.0 | Denver Summit W — Orlando Pride W | providers=sstats context=None odds=None
- matched_existing score=0.9436 | Firpo — Águila | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Diriangen FC Diriamba — Real Esteli FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Colorado Springs Switchbacks FC — New Mexico United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Los Angeles SC — Capo FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Almaden — Academica | providers=sstats context=None odds=None
- matched_existing score=1.0 | Boise — Monterey Bay | providers=sstats context=None odds=None
- matched_existing score=1.0 | Colorado ISA — Unión Villa Krause | providers=sstats context=None odds=None
- matched_existing score=1.0 | Tepatitlán — CDS Tampico Madero | providers=sstats context=None odds=None
- matched_existing score=0.947 | CD Guadalajara — Cruz Azul | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.94 | Seattle Sounders FC — LA Galaxy | providers=bzzoiro,sstats context=1 odds=None
- matched_existing score=0.94 | San Diego FC — FC Cincinnati | providers=bzzoiro,sstats context=6 odds=None
- matched_existing score=0.94 | Real Salt Lake — Colorado Rapids | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9732 | Independiente Santa Fe — CD Junior FC | providers=sstats context=None odds=None
- matched_existing score=0.9474 | Veraguas — Alianza FC | providers=sstats context=None odds=None
- matched_existing score=0.9528 | City SC — Capo | providers=sstats context=None odds=None
- matched_existing score=1.0 | Sport Boys — Cusco | providers=sstats context=None odds=None
- matched_existing score=0.9732 | CS Herediano — Deportivo Saprissa San Jose | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Portland Bangers FC — Snohomish United | providers=sstats context=None odds=None
