# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-16.json
aliases_written: .data/day_inventory/2026-05-16.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 444
full_pool_used: True
matched_existing: 270
appended: 174
inventory_matches_after: 474

## Updated sample
- matched_existing score=0.9528 | Western Mass Pioneers — Blackwatch Rush | providers=sstats context=None odds=None
- matched_existing score=1.0 | Charlotte Independence — Pittsburgh Riverhounds | providers=sstats context=None odds=None
- matched_existing score=1.0 | Deportivo La Guaira — UCV FC | providers=sstats context=None odds=None
- matched_existing score=0.9455 | Palestino — D. La Serena | providers=sstats context=None odds=None
- matched_existing score=0.95 | Libertad — Deportivo Cuenca | providers=sstats context=None odds=None
- matched_existing score=0.9355 | CA Racing de Cordoba — CA Central Norte Salta | providers=sstats context=None odds=None
- matched_existing score=1.0 | CD Real Tomayapo — Club Aurora | providers=sstats context=None odds=None
- matched_existing score=0.955 | Coquimbo Unido — Audax Italiano | providers=sstats context=None odds=None
- matched_existing score=0.9884 | Des Moines Menaceusa — Santafe Wanderers FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Flamengo W — Fluminense W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Kansas City W — Houston Dash W | providers=sstats context=None odds=None
- matched_existing score=1.0 | San Antonio FC 2 — Laredo Heat SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | FC Olympia — Salmon Bay FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | La Fama — RCA | providers=sstats context=None odds=None
- matched_existing score=1.0 | Orsomarso SC — Independiente Medellin | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Universitario de Deportes — Atletico Grau | providers=sstats context=None odds=None
- matched_existing score=0.9732 | CD Plaza Amador Panama City — Umecit | providers=sstats context=None odds=None
- matched_existing score=1.0 | Bigfoot FC — West Seattle Rhodies FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Tacoma Galaxy — Snohomish United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Bay FC — Boston Legacy W | providers=sstats context=None odds=None
- matched_existing score=1.0 | San Diego Wave W — Washington Spirit W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Seattle Reign FC — NJ/NY Gotham FC W | providers=sstats context=None odds=None
- matched_existing score=0.9264 | CD Marathon San Pedro Sula — CD Olimpia Tegucigalpa | providers=sstats context=None odds=None
- matched_existing score=1.0 | Ballard — Oly Town | providers=sstats context=None odds=None
- matched_existing score=0.7821 | Playford City Patriots — Adelaide City | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=0.8289 | West Adelaide — West Torrens Birkalla | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=0.8289 | Para Hills Knights — Adelaide United II | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=0.78 | South Adelaide Panthers — Salisbury United | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=0.8268 | Adelaide Blue Eagles — Fulham United | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Gawler Easgles SC — Angle Vale Reserve | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Port Adelaide Reserve — Pontian Eagles SC Reserve | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Vipers FC Reserves — Seaford Rangers FC Reserves | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Mount Barker United SC Reserve — Adelaide University SC Reserves | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Burlington United FC — Charlottetowne Hops FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Modbury Vista Reserve — Elizabeth Downs SC Reserve | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Barossa United Reserve — Northern Demons Reserve | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Wellington Olympic — Petone FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Adamstown Rosebud FC — Charlestown Azzurri FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.789 | JEF United W — Urawa Reds W | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=0.9473 | Tokyo Verdy Beleza W — Albirex Niigata W | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=0.9005 | Cerezo Osaka W — Parceiro Nagano W | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=0.9005 | INAC Kobe Leonessa W — Sanfrecce Hiroshima W | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Lambton Jaffas FC — Kahibah FC | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Toronto Awaba FC — Singleton Strikers FC | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Hume City — Avondale FC | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Port Melbourne Sharks — Melbourne Victory | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Mynavi Sendai Ladies — Chifure AS Elfen Saitama | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | RB Omiya Ardija — Kanagawa Sagamihara | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | AS Harima Albion — Orca Kamogawa FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Omiya Ardija Ventus W — Nojima Stella W | providers=sstats context=None odds=None
