# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-06.json
aliases_written: .data/day_inventory/2026-06-06.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 398
full_pool_used: True
matched_existing: 261
appended: 137
inventory_matches_after: 437

## Updated sample
- matched_existing score=0.9732 | Montevideo Wanderers — Danubio FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Plaza Colonia — Huracan FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Deportes Concepcion — Coquimbo Unido | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | DSD Santo Domingo — 22 de Julio | providers=odds_api_io,sstats context=None odds=1
- appended score=0.4553 | Haiti — Peru | providers=bzzoiro,odds_api_io context=1 odds=1
- matched_existing score=1.0 | San Luis de Quillota — San Marcos de Arica | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Nomads United AFC — Northern AFC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Gimnasia Y Tiro de Salta — CA Ferrocarril Midland | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Hill Country Linces — Lonestar SC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Western Suburbs FC — Napier City Rovers AFC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Dunedin City Royals FC — Christchurch United FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Snohomish United — Midlakes United | providers=odds_api_io,sstats context=None odds=1
- appended score=0.4186 | Whitecaps FC 2 — Portland Timbers II | providers=odds_api_io context=None odds=1
- appended score=0.4301 | Panama — Jamaica | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | FC Olympia — Bigfoot FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Vancouver FC — Atletico Ottawa | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Redlands FC — AMSG FC | providers=odds_api_io,sstats context=None odds=1
- appended score=0.4718 | El Salvador — Costa Rica | providers=odds_api_io context=None odds=1
- appended score=0.4942 | Avondale FC — Melbourne Victory FC | providers=odds_api_io context=None odds=1
- appended score=0.4908 | Eastern United Reserve — The Cove FC Reserves | providers=odds_api_io context=None odds=1
- appended score=0.6631 | Alamein FC U20 — Melbourne City | providers=odds_api_io context=None odds=1
- appended score=0.4263 | Essendon Royals SC U20 — Spring Hills FC | providers=odds_api_io context=None odds=1
- appended score=0.4873 | Green Gully SC — Avondale FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Waterside Karori — Island Bay United | providers=odds_api_io context=None odds=1
- matched_existing score=0.8491 | Adelaide Atletico VSC — Cumberland United | providers=odds_api_io,sstats context=None odds=1
- appended score=0.5671 | West Torrens Birkalla Reserve — Croydon Kings FC Reserve | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Ferrymead Bays — Wanaka AFC | providers=odds_api_io context=None odds=1
- appended score=0.4804 | Keilor Park SC — FC Bulleen Lions U20 | providers=odds_api_io context=None odds=1
- appended score=0.6275 | Adelaide City FC Reserve — Sturt Lions Reserve | providers=odds_api_io context=None odds=1
- appended score=0.5382 | Manningham United Blues FC — Western United FC | providers=odds_api_io context=None odds=1
- appended score=0.553 | Bentleigh Greens SC — Hume City FC | providers=odds_api_io context=None odds=1
- matched_existing score=0.88 | Dandenong Thunder — Caroline Springs George Cross FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Auckland City FC — Auckland United FC | providers=odds_api_io context=None odds=1
- appended score=0.6249 | Birkenhead United AFC — Auckland FC Reserves | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Eastern Suburbs AFC — Melville United AFC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Fencibles United FC — Tauranga City AFC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | East Coast Bays — Western Springs AFC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Upper Hutt City FC — Petone FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Selwyn United FC — Cashmere Technical | providers=odds_api_io context=None odds=1
- appended score=0.5699 | South Melbourne FC U20 — Heidelberg United FC U20 | providers=odds_api_io context=None odds=1
- appended score=0.4883 | Floreat Athena FC Reserves — Gwelup Croatia SC Reserves | providers=odds_api_io context=None odds=1
- matched_existing score=0.9 | Playford City — Adelaide Comets FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | Campbelltown City SC — Para Hills Knights SC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | South Adelaide FC — Adelaide Cobras | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | Adelaide Blue Eagles — Adelaide Olympic FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | Salisbury United — Adelaide Croatia Raiders SC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Bay Olympic — Manukau United FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Wellington Olympic — Miramar Rangers | providers=odds_api_io context=None odds=1
- appended score=0.4418 | Vanuatu — Fiji | providers=bzzoiro,odds_api_io context=1 odds=1
- matched_existing score=1.0 | Port Melbourne Sharks — Brunswick City SC | providers=odds_api_io,sstats context=None odds=1
