# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-15.json
aliases_written: .data/day_inventory/2026-05-15.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 374
full_pool_used: True
matched_existing: 283
appended: 91
inventory_matches_after: 426

## Updated sample
- matched_existing score=0.9457 | Confiança — Grêmio | providers=sstats context=None odds=None
- matched_existing score=1.0 | Tigres FC — Envigado FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Atletico Goianiense — Atletico Paranaense | providers=sstats context=None odds=None
- matched_existing score=1.0 | Real Potosí — ABB | providers=sstats context=None odds=None
- matched_existing score=0.955 | Fernando De La Mora — Independiente F.b.c. | providers=sstats context=None odds=None
- matched_existing score=0.9732 | SC Corinthians SP — Barra FC SC | providers=sstats context=None odds=None
- matched_existing score=0.9476 | SC United Bantams W — Tormenta W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Wake FC — Charlotte Eagles | providers=sstats context=None odds=None
- matched_existing score=1.0 | Broki — Flora | providers=sstats context=None odds=None
- matched_existing score=1.0 | Oriente Petrolero — Guabira Montero | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | EC Vitoria BA — CR Flamengo RJ | providers=bzzoiro,odds_api_io,sstats context=1 odds=1
- matched_existing score=1.0 | Deportes Quindio — Internacional FC De Palmira | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | CF Pachuca — Pumas UNAM | providers=bzzoiro,odds_api_io context=5 odds=2
- matched_existing score=1.0 | CF Pachuca — U.N.A.M. - Pumas | providers=sstats context=None odds=None
- matched_existing score=1.0 | Municipal Limeno — CD FAS Santa Ana | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Udelas FC — CD Universitario II | providers=odds_api_io context=None odds=1
- matched_existing score=0.9453 | Monterrey W — América W | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Ska-Khabarovsk-2 — Zenit Penza | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | SS Lazio — Cesena FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Auckland FC Reserves — Auckland City FC | providers=odds_api_io context=None odds=1
- matched_existing score=0.8488 | Sydney FC Youth — Sydney Olympic FC | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Kyrgyzstan — Turkmenistan | providers=odds_api_io context=None odds=1
- matched_existing score=0.8354 | Bankstown City FC — Newcastle Jets Youth | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Ural Ekaterinburg — FK Spartak Moscow | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Shenzhen 2028 FC — Shaanxi Union FC | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=0.8666 | Blacktown Spartans — Bull FC Academy | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=0.8822 | Hurstville FC — Prospect United | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=0.9 | Maitland FC — Cooks Hill United | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Broadmeadow Magic FC Reserve — Newcastle Olympic FC Reserve | providers=odds_api_io context=None odds=1
- matched_existing score=0.9 | Northcote City — FC Bulleen Lions | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=0.9 | Melbourne Knights — Eltham Redbacks FC | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=0.9 | Bentleigh Greens — Heidelberg United FC | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | MFC Metalurh Zaporizhya — FC Chernigiv | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Semen Padang FC — Persebaya Surabaya | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Dalian Kewei — Nantong Zhiyun | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=0.8532 | Caboolture FC — North Star FC | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=0.9 | Logan Lightning — Redlands United FC | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Skala 1911 Stryi — Atlet | providers=sstats context=None odds=None
- matched_existing score=1.0 | Bunga Raya FC — Malaysia University | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Shakhtar Karagandy — Aktobe Reserve | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9529 | Slovakia U19 — San Marino U19 | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=0.9529 | Latvia U19 — Belarus U19 | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=0.9629 | Kudrivka U19 — LNZ Cherkasy U19 | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Penang FA — Brunei DPMM FC | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | FC Radian Baikal Irkutsk — Rassvet Krasnoyarsk | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Casuarina FC Reserves — Mindil Aces FC Reserves | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Azzurri United FC — Darwin Olympic SC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Brisbane Roar FC — Lions FC | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Nunawading City — Whittlesea United SC | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Wynnum Wolves FC — Eastern Suburbs FC | providers=odds_api_io,sstats context=None odds=1
