# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-29.json
aliases_written: .data/day_inventory/2026-05-29.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 366
full_pool_used: True
matched_existing: 362
appended: 4
inventory_matches_after: 440

## Updated sample
- matched_existing score=0.9767 | Rio Branco AC ES — Vilavelhense FC ES | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Palmeiras — Junior Barranquilla | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Pittsburgh Steel City — Pittsburgh Riveters SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Cerro Porteno — Sporting Cristal | providers=sstats context=2 odds=None
- matched_existing score=0.9 | Colombia — Costa Rica | providers=sstats context=None odds=None
- matched_existing score=0.9732 | CD El Nacional — CD Universidad Catolica del Ecuador | providers=sstats context=None odds=None
- matched_existing score=1.0 | Lansing City Football — Oakland County FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Patuxent Football Athletics — Annapolis Blues FC | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Edgewater Castle — Sueno FC | providers=sstats context=2 odds=2
- matched_existing score=1.0 | Houston FC — Laredo Heat SC | providers=sstats context=2 odds=2
- matched_existing score=0.9732 | Memphis FC — Louisiana Krewe FC | providers=sstats context=2 odds=2
- matched_existing score=1.0 | Rockford Raptors — Minnesota Aurora | providers=sstats context=2 odds=2
- matched_existing score=0.9732 | Nacional FC AM — Paysandu SC PA | providers=sstats context=1 odds=2
- matched_existing score=0.9168 | Cruzeiro EC MG — Barcelona SC | providers=bzzoiro,football_data,sstats context=2 odds=2
- matched_existing score=1.0 | Boca Juniors — CD Universidad Catolica | providers=bzzoiro,football_data,sstats context=2 odds=2
- matched_existing score=0.9636 | America de Cali — CSD Macara | providers=bzzoiro,sstats context=2 odds=2
- matched_existing score=1.0 | Tigre — Alianza Atlético de Sullana | providers=bzzoiro,sstats context=2 odds=2
- matched_existing score=0.9732 | Orsomarso SC — CDP Junior FC | providers=sstats context=1 odds=2
- matched_existing score=0.9732 | Flatirons FC — Colorado Storm | providers=sstats context=2 odds=2
- matched_existing score=1.0 | Colorado Storm — Albion SC Colorado | providers=sstats context=2 odds=2
- matched_existing score=1.0 | San Antonio FC 2 — Lonestar SC | providers=sstats context=2 odds=2
- matched_existing score=1.0 | Utah United — Real Colorado | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Tacoma Stars — FC Olympia | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | El Farolito — Sun City FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Shaanxi Union FC — Nanjing City | providers=odds_api_io,sstats context=1 odds=2
- matched_existing score=1.0 | PFC Levski Sofia II — Septemvri Sofia II | providers=odds_api_io,sstats context=1 odds=2
- matched_existing score=1.0 | Manukau United FC — Fencibles United FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Western Springs AFC — Bay Olympic | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Sydney FC — Western Sydney Wanderers | providers=odds_api_io,sstats context=1 odds=2
- matched_existing score=0.8822 | Blacktown Spartans — Western City Rangers FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Broadmeadow Magic FC Reserve — Maitland FC Reserve | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Spring Hills FC — Melbourne City | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | MFC Metalurh Zaporizhya — FC Chernigiv | providers=odds_api_io,sstats context=2 odds=2
- matched_existing score=1.0 | Taroona — South Hobart FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Adelaide University FC Reserve — Adelaide Comets FC Reserves | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Hellenic Athletic — Garuda FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Hellenic AC Reserves — Palmerston Rovers FC Reserves | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Palmerston Rovers — Darwin Hearts FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Heidelberg United FC — Dandenong Thunder | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Brunswick City SC — Manningham United Blues | providers=odds_api_io,sstats context=1 odds=1
- matched_existing score=1.0 | Nunawading City — Altona City SC | providers=odds_api_io,sstats context=1 odds=2
- matched_existing score=1.0 | Sydney FC Youth — Western Sydney Youth | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Box Hill United — Bentleigh Greens SC | providers=odds_api_io context=None odds=1
- matched_existing score=0.89 | Wynnum Wolves FC — Brisbane Roar FC | providers=sstats context=2 odds=2
- matched_existing score=1.0 | Keilor Park SC — Kingston City FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Malvern City FC — Box Hill United FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Adelaide Olympic FC — Fulham United FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Dinamo-M Barnaul — Kdv Tomsk 2 | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Nepean FC — Inner West Hawks FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Port Adelaide Pirates — Elizabeth Grove | providers=odds_api_io context=None odds=1
