# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-13.json
aliases_written: .data/day_inventory/2026-06-13.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 371
full_pool_used: True
matched_existing: 266
appended: 105
inventory_matches_after: 408

## Updated sample
- matched_existing score=0.9732 | Cambaceres — Berazategui | providers=sstats context=2 odds=1
- matched_existing score=1.0 | Pittsburgh Riveters SC — Erie Sports Center | providers=sstats context=2 odds=0
- matched_existing score=1.0 | Aymores — Ipatinga | providers=sstats context=0 odds=0
- matched_existing score=1.0 | Rally Madison FC — Rochester FC | providers=sstats context=2 odds=0
- matched_existing score=0.9282 | Tallahassee Reckoning — Brevard SC Riptide | providers=sstats context=0 odds=0
- matched_existing score=1.0 | Vermont Green — Hartford Athletic | providers=sstats context=0 odds=0
- matched_existing score=0.9732 | San Martin — Villa Dalmine | providers=sstats context=2 odds=1
- matched_existing score=0.9732 | Birmingham Legion FC — One Knoxville | providers=sstats context=2 odds=1
- matched_existing score=0.9264 | Long Island — FC Motown STA | providers=sstats context=2 odds=1
- matched_existing score=1.0 | Midlakes United — West Seattle Junction FC | providers=sstats context=1 odds=1
- matched_existing score=1.0 | Minnesota Aurora — Edgewater Castle | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | RKC Third Coast — Sioux Falls City FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Audax — Deportes La Serena | providers=odds_api_io context=None odds=1
- appended score=0.4547 | Preston Lions FC U20 — Bentleigh Greens SC U20 | providers=odds_api_io context=None odds=1
- matched_existing score=0.9743 | USA — Paraguay | providers=bzzoiro,football_data,odds_api_io,sstats context=1 odds=2
- matched_existing score=1.0 | Juv. Antoniana — CA Sarmiento de la Banda | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Pirata — Universitario | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8904 | Colorado International Soccer Academy — Colorado Storm | providers=odds_api_io context=2 odds=1
- appended score=0.3971 | Caroline Springs George Cross — Dandenong Thunder | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | California Storm Uslw — Oakland Soul | providers=odds_api_io,sstats context=None odds=1
- appended score=0.5385 | Ffsa Ntc Reserve — Modbury Vista Reserves | providers=odds_api_io context=None odds=1
- appended score=0.7321 | Adelaide Comets FC Reserves — West Adelaide Reserve | providers=odds_api_io context=None odds=1
- matched_existing score=0.8064 | Adamstown — Broadmeadow | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8064 | Weston — Belmont Swansea | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8365 | West Wallsend SFC — Dudley Redhead SFC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | Newcastle Croatia FC — Toronto Awaba FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Salmon Bay FC — FC Olympia | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | Newcastle Olympic FC — New Lambton FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | FC Olympia — Tacoma Stars | providers=odds_api_io context=None odds=1
- matched_existing score=0.7468 | N. Sun. Eagles — Melbourne | providers=odds_api_io,sstats context=None odds=1
- appended score=0.5385 | Glenorchy Knights — Launceston United | providers=odds_api_io context=None odds=1
- matched_existing score=0.8532 | Singleton — New Lambton FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8524 | Langwarrin — Manningham U. Blues | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8496 | O'Connor Knights — Tuggeranong | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8532 | Robina City — Holland Park | providers=odds_api_io,sstats context=None odds=1
- appended score=0.5465 | NWS Spirit — Rangers | providers=odds_api_io context=None odds=1
- appended score=0.6347 | Eastern United Reserve — Adelaide Olympic FC Reserve | providers=odds_api_io context=None odds=1
- matched_existing score=0.8532 | Croydon — Playford City | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8496 | Brindabella Blues FC — Belconnen | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8496 | Canberra White — Canberra Croatia | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8496 | Queanbeyan City FC — Monaro P | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8332 | Fremantle City — Balcatta | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8064 | Gold Coast — Brisbane | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8578 | University of Nsw — St George | providers=odds_api_io context=None odds=1
- appended score=0.5366 | Western Strikers Reserve — Plympton FC Reserve | providers=odds_api_io context=None odds=1
- matched_existing score=0.8129 | Blue Eagles — Salisbury Unt. | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8532 | Fulham United FC — Adelaide Atletico | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8532 | Para Hills — Beograd | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8064 | Cobras — Cumberland | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8532 | Adelaide Croatia — South Adelaide | providers=odds_api_io,sstats context=None odds=1
