# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-12.json
aliases_written: .data/day_inventory/2026-05-12.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 241
full_pool_used: True
matched_existing: 241
appended: 0
inventory_matches_after: 335

## Updated sample
- matched_existing score=1.0 | Independiente Medellin — Fortaleza FC | providers=sstats context=2 odds=None
- matched_existing score=1.0 | Internacional RS W — Botafogo W | providers=sstats context=2 odds=None
- matched_existing score=1.0 | Once Caldas W — Orsomarso W | providers=sstats context=2 odds=None
- matched_existing score=1.0 | Junior W — Santa Fe W | providers=sstats context=2 odds=None
- matched_existing score=1.0 | Millonarios W — América de Cali W | providers=sstats context=2 odds=None
- matched_existing score=1.0 | Ferro Carril Oeste — Defensores De Belgrano | providers=sstats context=2 odds=None
- matched_existing score=1.0 | Flamengo W — Ferroviaria W | providers=sstats context=2 odds=None
- matched_existing score=1.0 | Piauí — Ferroviario | providers=sstats context=2 odds=None
- matched_existing score=1.0 | Nueva Chicago — Almagro | providers=sstats context=2 odds=None
- matched_existing score=1.0 | SOL DE America — Guairena FC | providers=sstats context=2 odds=1
- matched_existing score=1.0 | Araucária — Rio Branco PR | providers=sstats context=2 odds=1
- matched_existing score=1.0 | Cerro Porteno — Club Guarani | providers=sstats context=2 odds=1
- matched_existing score=1.0 | Deportivo Cali — Bucaramanga | providers=sstats context=2 odds=1
- matched_existing score=1.0 | Inter De Limeira — Santa Cruz | providers=sstats context=2 odds=1
- matched_existing score=1.0 | Maringá — Guarani Campinas | providers=sstats context=2 odds=1
- matched_existing score=1.0 | Cerro Largo — Penarol | providers=sstats context=2 odds=1
- matched_existing score=1.0 | Curico Unido — San Marcos de Arica | providers=sstats context=2 odds=1
- matched_existing score=1.0 | Mushuc Runa SC — LDU de Quito | providers=sstats context=2 odds=1
- matched_existing score=1.0 | Palestino — Deportes Limache | providers=sstats context=2 odds=1
- matched_existing score=1.0 | Palmeiras W — Atlético Mineiro W | providers=sstats context=2 odds=1
- matched_existing score=1.0 | Corinthians W — São Paulo W | providers=sstats context=2 odds=1
- matched_existing score=1.0 | Nacional — Estudiantes L.P. | providers=sstats context=2 odds=1
- matched_existing score=1.0 | Escorpiones Belén — Inter San Carlos | providers=sstats context=2 odds=1
- matched_existing score=1.0 | Millonarios — Llaneros | providers=sstats context=2 odds=1
- matched_existing score=1.0 | Sport Boys — Universitario | providers=sstats context=2 odds=1
- matched_existing score=1.0 | South Melbourne — Bula | providers=sstats context=2 odds=1
- matched_existing score=1.0 | Auckland FC 2 — South Island United | providers=sstats context=2 odds=1
- matched_existing score=1.0 | Kudrivka U19 — Rukh Vynnyky U19 | providers=sstats context=2 odds=1
- matched_existing score=1.0 | Shakhtar Donetsk U19 — Obolon' Kyiv U19 | providers=sstats context=2 odds=1
- matched_existing score=1.0 | Brothers Union — Mohammedan Dhaka | providers=sstats context=2 odds=None
- matched_existing score=1.0 | LNZ Cherkasy U19 — SK Poltava U19 | providers=sstats context=2 odds=None
- matched_existing score=1.0 | Canberra White Eagles — Queanbeyan City | providers=sstats context=2 odds=None
- matched_existing score=1.0 | Dynamo Kyiv U19 — Kolos Kovalivka U19 | providers=sstats context=2 odds=None
- matched_existing score=1.0 | Oleksandria — Zorya Luhansk | providers=sstats context=2 odds=None
- matched_existing score=0.9494 | Incheon United — Pohang Steelers | providers=bzzoiro,sstats context=1 odds=None
- matched_existing score=0.9494 | Gwangju FC — FC Seoul | providers=bzzoiro,sstats context=1 odds=None
- matched_existing score=0.9494 | Gangwon FC — Daejeon Hana Citizen | providers=bzzoiro,sstats context=1 odds=None
- matched_existing score=1.0 | Singida Black Stars SC — Namungo FC | providers=sstats context=2 odds=2
- matched_existing score=1.0 | Al Ansar — Al Ahed | providers=sstats context=2 odds=2
- matched_existing score=1.0 | Hayq — Araks Ararat | providers=sstats context=2 odds=1
- matched_existing score=0.9455 | Asteras Aktor — AE Kifisia | providers=bzzoiro context=1 odds=None
- matched_existing score=1.0 | Crystal Palace U18 — Aston Villa U18 | providers=sstats context=2 odds=1
- matched_existing score=1.0 | Céleste — Don Bosco | providers=sstats context=2 odds=1
- matched_existing score=1.0 | Tottenham Hotspur U18 — West Bromwich Albion U18 | providers=sstats context=2 odds=1
- matched_existing score=1.0 | Epitsentr Dunayivtsi — Polessya | providers=sstats context=2 odds=1
- matched_existing score=0.9459 | Mika — Shirak II | providers=sstats context=2 odds=1
- matched_existing score=0.9732 | Namdhari FC — Gokulam Kerala FC | providers=sstats context=2 odds=2
- matched_existing score=0.9732 | Bul FC — Lugazi Municipal FC | providers=sstats context=2 odds=2
- matched_existing score=1.0 | Maroons FC — Entebbe UPPC FC | providers=sstats context=2 odds=2
- matched_existing score=0.9732 | Uganda Police FC — Vipers SC | providers=sstats context=2 odds=2
