# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-06.json
aliases_written: .data/day_inventory/2026-06-06.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 377
full_pool_used: True
matched_existing: 298
appended: 79
inventory_matches_after: 380

## Updated sample
- matched_existing score=1.0 | Crown Legacy — Philadelphia Union II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Toronto II — Huntsville City | providers=sstats context=None odds=None
- matched_existing score=0.9779 | Haiti — Peru | providers=bzzoiro,sstats context=3 odds=2
- matched_existing score=1.0 | Snohomish United — Midlakes United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Vancouver FC — Atlético Ottawa | providers=sstats context=None odds=1
- matched_existing score=1.0 | Redlands — AMSG | providers=sstats context=None odds=None
- matched_existing score=0.8379 | Vanuatu — Fiji | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | JEF United Chiba — Avispa Fukuoka | providers=bzzoiro,sstats context=3 odds=2
- matched_existing score=1.0 | FC Tokyo — Cerezo Osaka | providers=bzzoiro,sstats context=4 odds=2
- matched_existing score=1.0 | Kashima Antlers — Vissel Kobe | providers=bzzoiro,sstats context=5 odds=2
- matched_existing score=1.0 | Fujieda MYFC — Ehime FC | providers=sstats context=None odds=1
- matched_existing score=1.0 | Matsumoto Yamaga — Nara Club | providers=sstats context=None odds=1
- matched_existing score=1.0 | Sagamihara — Roasso Kumamoto | providers=sstats context=None odds=1
- matched_existing score=1.0 | Tegevajaro Miyazaki — Ventforet Kofu | providers=sstats context=None odds=1
- matched_existing score=1.0 | Vegalta Sendai — Kataller Toyama | providers=sstats context=None odds=1
- matched_existing score=1.0 | Yokohama FC — Renofa Yamaguchi | providers=sstats context=None odds=1
- matched_existing score=1.0 | North Sunshine Eagles — Melbourne Knights | providers=sstats context=None odds=1
- matched_existing score=1.0 | Campbelltown City — Para Hills Knights | providers=sstats context=None odds=1
- matched_existing score=1.0 | Adelaide Blue Eagles — Adelaide Olympic | providers=sstats context=None odds=1
- matched_existing score=1.0 | Machida Zelvia — Nagoya Grampus | providers=bzzoiro,sstats context=4 odds=2
- matched_existing score=1.0 | Mito Hollyhock — V-varen Nagasaki | providers=bzzoiro,sstats context=4 odds=2
- matched_existing score=1.0 | FC Gifu — Gainare Tottori | providers=sstats context=None odds=1
- matched_existing score=1.0 | Valentine — Broadmeadow Magic | providers=sstats context=None odds=None
- matched_existing score=1.0 | Tokyo Verdy — Gamba Osaka | providers=bzzoiro,sstats context=6 odds=2
- matched_existing score=1.0 | Urawa Red Diamonds — Fagiano Okayama | providers=bzzoiro,sstats context=4 odds=2
- matched_existing score=1.0 | Jubilo Iwata — Osaka | providers=sstats context=None odds=1
- matched_existing score=1.0 | Inter Lions — Hurstville FC | providers=sstats context=None odds=1
- matched_existing score=1.0 | Brisbane Strikers — Robina City | providers=sstats context=None odds=1
- matched_existing score=1.0 | Armadale — Fremantle City | providers=sstats context=None odds=1
- matched_existing score=1.0 | Balcatta — Sorrento | providers=sstats context=None odds=1
- matched_existing score=1.0 | Perth RedStar — Western Knights | providers=sstats context=None odds=1
- matched_existing score=1.0 | Cockburn City — Subiaco | providers=sstats context=None odds=None
- matched_existing score=1.0 | Inglewood United — Curtin University | providers=sstats context=None odds=1
- matched_existing score=1.0 | UWA Nedlands — Joondalup City | providers=sstats context=None odds=1
- matched_existing score=1.0 | Yokohama F. Marinos — Shimizu S-pulse | providers=bzzoiro,sstats context=4 odds=2
- matched_existing score=1.0 | Brisbane City — Lions | providers=sstats context=None odds=1
- matched_existing score=1.0 | Broadbeach United — Holland Park Hawks | providers=sstats context=None odds=1
- matched_existing score=1.0 | Caboolture — Ipswich | providers=sstats context=None odds=1
- matched_existing score=1.0 | Bayside Argonauts — Kingston City | providers=sstats context=None odds=None
- matched_existing score=1.0 | Brandýs nad Labem — Chlumec nad Cidlinou | providers=sstats context=None odds=None
- matched_existing score=1.0 | Horní Ředice — Hlinsko | providers=sstats context=None odds=None
- matched_existing score=1.0 | Kuřim — Sparta Brno | providers=sstats context=None odds=None
- matched_existing score=1.0 | Altona City — Goulburn Valley Suns | providers=sstats context=None odds=None
- matched_existing score=1.0 | Přepeře — Čáslav | providers=sstats context=None odds=None
- matched_existing score=1.0 | St. George Saints — Sutherland Sharks | providers=sstats context=None odds=1
- matched_existing score=1.0 | Rydalmere Lions — Macarthur Rams | providers=sstats context=None odds=1
- matched_existing score=1.0 | Ústí nad Labem II — Přední Kopanina | providers=sstats context=None odds=None
- matched_existing score=1.0 | Kashiwa Reysol — Kyoto Sanga | providers=bzzoiro,sstats context=4 odds=2
- matched_existing score=1.0 | Rochedale Rovers — Peninsula Power | providers=sstats context=None odds=1
- matched_existing score=1.0 | St George City FA — Sydney Olympic | providers=sstats context=None odds=1
