# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-02.json
aliases_written: .data/day_inventory/2026-06-02.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 109
full_pool_used: True
matched_existing: 86
appended: 23
inventory_matches_after: 114

## Updated sample
- matched_existing score=0.9732 | AA Ponte Preta SP — Botafogo FC SP | providers=sstats context=None odds=None
- matched_existing score=1.0 | Barra FC SC — Brusque FC SC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Maguary PE — Sousa EC PB | providers=sstats context=None odds=None
- matched_existing score=0.9732 | CD Santa Cruz — Deportes Copiapo | providers=sstats context=None odds=None
- matched_existing score=1.0 | Curico Unido — CD Antofagasta | providers=sstats context=None odds=None
- matched_existing score=0.9732 | CA Penarol Montevideo — Central Espanol FC | providers=sstats context=None odds=None
- matched_existing score=0.9329 | CN Marcilio Dias SC — Azuriz FC PR | providers=sstats context=None odds=None
- matched_existing score=1.0 | FC Universitario de Vinto — Club Aurora | providers=sstats context=None odds=None
- matched_existing score=0.9732 | SV Estrella — Jong Aruba | providers=sstats context=None odds=None
- matched_existing score=1.0 | CD Tecnico Universitario — Barcelona SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Canada — Uzbekistan | providers=bzzoiro,odds_api_io,sstats context=6 odds=2
- matched_existing score=1.0 | Snohomish United — Bigfoot FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Stars FC — Southern California Eagles | providers=odds_api_io context=None odds=1
- matched_existing score=0.9 | North Star FC — Brisbane Strikers FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Thailand — Brunei Darussalam | providers=odds_api_io,sstats context=None odds=1
- appended score=0.3709 | Darwin Olympic SC — Hellenic Athletic | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Wynnum Wolves FC — Brisbane Roar FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Sunshine Coast Wanderers — St George Willawong | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Magic United TFA — Queensland State Team | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | MFC Metalurh Zaporizhya — FSC Bukovyna Chernivtsi | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Lake Macquarie City FC — New Lambton FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Grange Thistle — Souths United FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Podbeskidzie Bielsko-Biała — Slask II Wroclaw | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Varbergs BoIS — Orgryte IS | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Hellenic Athletic Club — Darwin Olympic SC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Brunei Darussalam — Timor-Leste | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | China — Congo Dr Youth | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Malaysia — Singapore | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Mes Sungun Varzaghan — Niroye Zamini Tehran | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | FC Fard Alborz — Sanat Mes Kerman FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Havadar SC — Navad Urmia FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Mes Shahr-e Babak — Sanat Naft Abadan FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Nassaji Mazandaran FC — Damash Gilan FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Olimpia Grudziadz — Sandecja Nowy Sacz | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Ario Eslamshahr — Shahrdari Nowshahr | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Shenavar Sazi Qeshm — Saipa FC Tehran | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | FC Pars Jonoubi Jam — Palayesh Naft Bandar Abbas FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Naft Gachsaran — Besat Kermanshah | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Erbil SC — Amanat Baghdad SC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Al-Gharraf SC — AL Naft Maysan | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Al Kahrabaa SC — AL Karma | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | Al Shorta SC — AL Minaa | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Al Quwa Al Jawiya — Zakho FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | JJK Jyvaskyla — VJS | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Croatia — Belgium | providers=bzzoiro,odds_api_io,sstats context=4 odds=2
- matched_existing score=1.0 | FC Viktoria Marianske Lazne — FC Slavia Karlovy Vary | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Rovaniemen Palloseura — Oulun Luistinseura | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | FC Haka J — AC Estudiantes | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Sportivo Iteno — Martin Ledesma | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | HJS — FC KTP | providers=odds_api_io context=None odds=1
