# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-09.json
aliases_written: .data/day_inventory/2026-06-09.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 241
full_pool_used: True
matched_existing: 228
appended: 13
inventory_matches_after: 313

## Updated sample
- matched_existing score=1.0 | Atletico Nacional — Junior | providers=sstats context=None odds=None
- matched_existing score=1.0 | Liverpool Montevideo — Cerro Largo | providers=sstats context=None odds=None
- matched_existing score=1.0 | 3 de Noviembre — General Caballero | providers=sstats context=None odds=None
- matched_existing score=1.0 | Mamoré — Uberaba | providers=sstats context=None odds=None
- matched_existing score=1.0 | America Mineiro — Atletico Goianiense | providers=sstats context=None odds=None
- matched_existing score=1.0 | Vila Nova — Botafogo SP | providers=sstats context=None odds=None
- matched_existing score=1.0 | The Villages — Sporting Jax 2 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Paisley Athletic W — Cedar Stars W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Tormenta W — SC United Bantams W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Deportes Temuco — Curico Unido | providers=sstats context=None odds=None
- matched_existing score=1.0 | Union Espanola — Union San Felipe | providers=sstats context=None odds=None
- matched_existing score=1.0 | RKC Third Coast — Edgewater Castle | providers=sstats context=None odds=None
- matched_existing score=1.0 | Minnesota United II — Sporting KC II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Panama W — Jamaica W | providers=sstats context=None odds=None
- appended score=0.4112 | Spain — Peru | providers=bzzoiro context=1 odds=None
- matched_existing score=1.0 | Peru — Spain | providers=sstats context=None odds=2
- matched_existing score=0.9779 | Vanuatu — Fiji | providers=bzzoiro,sstats context=3 odds=None
- matched_existing score=1.0 | Japan W — South Africa W | providers=sstats context=None odds=1
- matched_existing score=1.0 | Indonesia W — Cambodia W | providers=sstats context=None odds=1
- matched_existing score=0.8579 | Ethiopia — Malawi | providers=bzzoiro,sstats context=3 odds=None
- matched_existing score=1.0 | Timor-Leste — Brunei | providers=sstats context=None odds=2
- matched_existing score=1.0 | Australia W — Mexico W | providers=sstats context=None odds=1
- matched_existing score=0.8379 | Equatorial Guinea — Comoros | providers=bzzoiro context=2 odds=None
- matched_existing score=1.0 | Ipswich — Robina City | providers=sstats context=None odds=1
- matched_existing score=0.9779 | Cambodia — Hong Kong | providers=bzzoiro,sstats context=4 odds=2
- matched_existing score=1.0 | Singleton Strikers — Cessnock City Hornets | providers=sstats context=None odds=None
- matched_existing score=1.0 | Thailand U23 — UAE U23 | providers=sstats context=None odds=1
- matched_existing score=1.0 | England U20 W — Japan U20 W | providers=sstats context=None odds=1
- matched_existing score=1.0 | Korea Republic U20 W — Finland U23 W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Logan Lightning — Redlands United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Myanmar W — Thailand W | providers=sstats context=None odds=1
- matched_existing score=0.9779 | Philippines — Myanmar | providers=bzzoiro,sstats context=5 odds=2
- matched_existing score=0.9779 | China — Thailand | providers=bzzoiro,sstats context=5 odds=2
- matched_existing score=0.9779 | Angola — Central African Republic | providers=bzzoiro,sstats context=3 odds=2
- matched_existing score=0.9779 | Botswana — Niger | providers=bzzoiro,sstats context=4 odds=2
- matched_existing score=0.9779 | Tanzania — Rwanda | providers=bzzoiro,sstats context=2 odds=None
- appended score=0.4236 | Kuwait — Oman | providers=bzzoiro context=1 odds=None
- matched_existing score=1.0 | Mauritania — Liberia | providers=sstats context=None odds=2
- matched_existing score=1.0 | Oman — Kuwait | providers=sstats context=None odds=None
- matched_existing score=1.0 | Zambia W — Kenya W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Zimbabwe W — Burkina Faso W | providers=sstats context=None odds=None
- matched_existing score=0.8579 | Kyrgyzstan — Palestine | providers=bzzoiro,sstats context=5 odds=2
- matched_existing score=1.0 | Livyi Bereh — Oleksandria | providers=sstats context=None odds=None
- matched_existing score=1.0 | Lochin — Kattaqurgon | providers=sstats context=None odds=None
- matched_existing score=0.9779 | Indonesia — Mozambique | providers=bzzoiro,sstats context=4 odds=2
- matched_existing score=1.0 | Bulawayo Chiefs — TelOne | providers=sstats context=None odds=1
- matched_existing score=1.0 | Australia U19 — Cambodia U19 | providers=sstats context=None odds=1
- matched_existing score=0.9 | Avion Academy — Union Abong-Mbang | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Niroye Zamini Tehran — Ario Eslamshahr | providers=sstats context=None odds=None
- matched_existing score=1.0 | Damash Gilanian — Mes Shahr-e Babak | providers=sstats context=None odds=None
