# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-10.json
aliases_written: .data/day_inventory/2026-06-10.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 235
full_pool_used: True
matched_existing: 127
appended: 108
inventory_matches_after: 239

## Updated sample
- matched_existing score=1.0 | Cleveland Force SC — Akron City FC | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Nautico — Fortaleza | providers=sstats context=None odds=None
- matched_existing score=1.0 | Ponte Preta — Cuiaba | providers=sstats context=None odds=None
- matched_existing score=1.0 | Chattanooga Red Wolves SC — Birmingham Legion FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Ottawa — FC Supra Du Quebec | providers=sstats context=None odds=None
- matched_existing score=1.0 | AC Connecticut — Hartford Athletic | providers=sstats context=None odds=None
- matched_existing score=1.0 | FC Miami City — Miami AC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Rally Madison FC — River Light FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Sioux Falls City FC — Minnesota Aurora | providers=sstats context=None odds=None
- matched_existing score=0.8738 | Wake FC — North Carolina Courage | providers=sstats context=None odds=None
- matched_existing score=0.9747 | Delaware FC — West Chester United USL2 | providers=sstats context=None odds=None
- matched_existing score=0.9416 | Lehigh Valley Utd — Philadelphia Lone Star Usl2 | providers=sstats context=None odds=None
- matched_existing score=0.9732 | SSA Swarm — Columbus United FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Birmingham Legion FC — Corpus Christi | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | San Antonio FC — Portoviejo | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Players Development Academy — Jackson Lions FC | providers=odds_api_io context=None odds=1
- matched_existing score=0.96 | Hudson Valley Crusaders — New England Mutiny | providers=sstats context=None odds=None
- matched_existing score=1.0 | Marin FC Alliance — San Juan SC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Hill Country Linces — Lonestar SC San Antonio | providers=odds_api_io,sstats context=None odds=1
- appended score=0.4504 | Brazil — USA | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Wc Predators — New Jersey United AC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Argentina — Iceland | providers=bzzoiro,odds_api_io,sstats context=1 odds=1
- matched_existing score=1.0 | Iraq — Venezuela | providers=bzzoiro,odds_api_io,sstats context=1 odds=1
- matched_existing score=1.0 | Laredo Heat — Lonestar SC | providers=odds_api_io,sstats context=None odds=1
- appended score=0.4501 | Bolivia — Algeria | providers=bzzoiro context=1 odds=None
- appended score=0.5686 | Costa Rica — Canada | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Portland Cherry Bombs FC — FC Olympia | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8028 | Belconnen — Canberra White | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8964 | Canberra Croatia — Queanbeyan City FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8028 | Tuggeranong — Monaro P | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8496 | Canberra Ol. — Canberra Juventus FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8964 | O'Connor Knights — Tigers | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8956 | Sydney Olympic — SD Raiders | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8532 | Lake Macquarie — Toronto Awaba FC | providers=odds_api_io,sstats context=None odds=1
- appended score=0.4067 | Darwin Olympic SC — Hellenic AC | providers=odds_api_io context=None odds=1
- matched_existing score=0.9 | New Lambton FC — Broadmeadow Magic FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | North Brisbane — Springfield United | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Newmarket — North Pine | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Wolves — Eastern Suburbs | providers=odds_api_io,sstats context=None odds=1
- appended score=0.45 | Ipswich — Robina City | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Lake Macquarie City FC — Charlestown Azzurri FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | AC Carina — Redcliffe Dolphins | providers=odds_api_io context=None odds=1
- appended score=0.4372 | Slovacko — Mlada Boleslav | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Congo Dr Youth — Saudi Arabia | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Pirmasens — Mannheim | providers=odds_api_io,sstats context=None odds=1
- appended score=0.4194 | Saudi Arabia — Laos | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Bukhoro Davlat Universiteti — Terdu | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Dynamos Harare FC — FC Hunters | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Mwos FC — Manica Diamonds FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Simba Bhora FC — Ngezi Platinum | providers=odds_api_io,sstats context=None odds=1
