# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-16.json
aliases_written: .data/day_inventory/2026-05-16.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 428
full_pool_used: True
matched_existing: 245
appended: 183
inventory_matches_after: 483

## Updated sample
- matched_existing score=0.9732 | CD Plaza Amador Panama City — Umecit | providers=sstats context=None odds=None
- matched_existing score=1.0 | Bigfoot FC — West Seattle Rhodies FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Tacoma Galaxy — Snohomish United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Bay FC — Boston Legacy W | providers=sstats context=None odds=None
- matched_existing score=1.0 | San Diego Wave W — Washington Spirit W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Seattle Reign FC — NJ/NY Gotham FC W | providers=sstats context=None odds=None
- matched_existing score=0.9264 | CD Marathon San Pedro Sula — CD Olimpia Tegucigalpa | providers=sstats context=None odds=None
- matched_existing score=1.0 | Ballard — Oly Town | providers=sstats context=None odds=None
- matched_existing score=0.9642 | Adamstown Rosebuds — Charlestown City Blues | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Toronto Awaba FC — Singleton Strikers FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Lambton Jaffas FC — Kahibah FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Cerezo Osaka W — Parceiro Nagano W | providers=sstats context=None odds=None
- matched_existing score=1.0 | INAC Kobe Leonessa W — Sanfrecce Hiroshima W | providers=sstats context=None odds=None
- matched_existing score=1.0 | JEF United W — Urawa Reds W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Omiya Ardija Ventus W — Nojima Stella W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Tokyo Verdy Beleza W — Albirex Niigata W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Vegalta Sendai W — Elfen Saitama W | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Robina City — Capalaba Bulldogs | providers=sstats context=None odds=None
- matched_existing score=0.95 | Mito Hollyhock — Tokyo Verdy | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9732 | O'Connor Knights FC — Canberra Croatia FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Bayside Argonauts FC — Springvale White Eagles | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Box Hill United FC — Goulburn Valley Suns | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Chuncheon FC — Jeonbuk FC II | providers=sstats context=None odds=None
- matched_existing score=0.9541 | Pocheon — Changwon City | providers=sstats context=None odds=None
- matched_existing score=0.9541 | Yeoju Sejong — Busan Transportation | providers=sstats context=None odds=None
- matched_existing score=0.9732 | South Cardiff FC — Lake Macquarie City FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Belmont Swansea United FC — Valentine FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Fukushima United FC — Hokkaido Consadole Sapporo | providers=sstats context=None odds=None
- matched_existing score=1.0 | Albirex Niigata — Nara Club | providers=sstats context=None odds=None
- matched_existing score=1.0 | Boeun Sangmu — Gumi Sportstoto | providers=sstats context=None odds=None
- matched_existing score=1.0 | Changnyeong — Hwacheon KSPO | providers=sstats context=None odds=None
- matched_existing score=1.0 | Dangjin Citizen — Daejeon Korail | providers=sstats context=None odds=None
- matched_existing score=1.0 | Sagamihara — Vanraure Hachinohe | providers=sstats context=None odds=None
- matched_existing score=1.0 | Sagan Tosu — Renofa Yamaguchi | providers=sstats context=None odds=None
- matched_existing score=1.0 | Shonan Bellmare — Vegalta Sendai | providers=sstats context=None odds=None
- matched_existing score=1.0 | Tochigi City — Montedio Yamagata | providers=sstats context=None odds=None
- matched_existing score=1.0 | UNSW — Rockdale City Suns | providers=sstats context=None odds=None
- matched_existing score=0.8289 | FK Beograd — Campbelltown City | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=0.9476 | Manningham United Blues — Brunswick Juventus FC | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Adelaide Hills Reserves — Noarlunga United Reserve | providers=odds_api_io context=None odds=1
- matched_existing score=0.947 | Jubilo Iwata — Fujieda MYFC | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Sturt Lions — Croydon FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Playford City — Adelaide City FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9489 | West Adelaide — West Torrens Birkalla | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Para Hills Knights SC — Adelaide United FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Adelaide Atletico VSC — Eastern United | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | South Adelaide FC — Salisbury United | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9468 | Adelaide Blue Eagles — Fulham United | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=0.7846 | Cooma Tigers FC — Canberra Olympic | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Taipei Xiongzan — Kaohsiung Attackers | providers=odds_api_io context=None odds=1
