# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-12.json
aliases_written: .data/day_inventory/2026-06-12.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 241
full_pool_used: True
matched_existing: 206
appended: 35
inventory_matches_after: 248

## Updated sample
- matched_existing score=1.0 | Brooke House — FC Miami City | providers=sstats context=None odds=None
- matched_existing score=1.0 | Union FC Macomb — AFC Ann Arbor | providers=sstats context=None odds=None
- matched_existing score=1.0 | Lansing City Football — Kalamazoo FC | providers=sstats context=None odds=None
- matched_existing score=0.96 | River Light FC — Rockford Raptors | providers=sstats context=None odds=None
- matched_existing score=1.0 | Santa Clarita Blue Heat FC — Los Angeles SC | providers=sstats context=None odds=None
- matched_existing score=0.9914 | South Korea — Czechia | providers=bzzoiro,football_data,sstats context=2 odds=None
- matched_existing score=0.7403 | South Korea — Czechia | providers=bzzoiro,odds_api_io context=2 odds=2
- matched_existing score=1.0 | Utah United — Flatirons FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | San Juan FC — Project 51O | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Snohomish — Portland Cherry Bombs FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Cruizers — Sun City | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Capo FC 2 — Tucson | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Auckland FC Reserves — Bay Olympic | providers=odds_api_io context=None odds=1
- matched_existing score=0.7588 | Manly — Sydney Utd | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Central Coast Mariners — Hakoah | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.802 | Marconi — Sydney FC Youth | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8532 | Spartans — Bankstown City | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | Melbourne Knights — Brunswick Juventus | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | Comets — West Adelaide | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Ceske Budejovice — Viktoria Plzen | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Palmerston Rovers FC Reserves — Azzurri United FC Reserves | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Darwin Olympic — Garuda FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Brunswick City — Eltham Redbacks | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Nunawading — Keilor Park | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Elizabeth Downs — Angle Vale | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Gold Coast Knights — Brisbane City FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Queensland QAS — Strikers | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Kingston City — Moreland City | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Eastern Suburbs — Olympic Brisbane | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Campbelltown — West Torrens | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Suwon — Sejong Sportstoto | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Fraser Park — Mounties Wanderers | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Nepean FC — Dunbar Rovers | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Adelaide Uni. — Mount Barker Unt. | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Eastern United — Adelaide Olympic | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Western Strikers — Plympton FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Springvale W. E. — Altona City | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Whittlesea Utd. — Werribee City | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Grange Thistle — North Lakes United | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Bundoora United FC — Ringwood City FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Bayside Argonauts FC — Manningham United Blues FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Adelaide City — South Adelaide FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Elizabeth Grove — Adelaide Jaguars | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Cove FC — Modbury Jets | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Bac Ninh — PVF Cong An Nhan Dan FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Sturt Lions — Western Strikes | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Azzurri United FC — Casuarina FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Ekibastuz — FK Arys | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | FC Kairat Almaty Reserve — FC Tobol Kostanay Reserve | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Itabirito — Nacional AC Muriae MG | providers=odds_api_io,sstats context=None odds=1
