# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-07.json
aliases_written: .data/day_inventory/2026-06-07.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 359
full_pool_used: True
matched_existing: 296
appended: 63
inventory_matches_after: 366

## Updated sample
- matched_existing score=1.0 | Miami — Brevard | providers=sstats context=None odds=None
- matched_existing score=1.0 | Nublense — Universidad de Concepcion | providers=sstats context=None odds=None
- matched_existing score=1.0 | Deportes Rengo — Lota Schwager | providers=sstats context=None odds=None
- matched_existing score=1.0 | Loudoun United — Richmond Kickers | providers=sstats context=None odds=None
- matched_existing score=1.0 | Northern Indiana — Dayton Dutch Lions | providers=sstats context=None odds=None
- matched_existing score=1.0 | Cavalry FC — HFX Wanderers FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Supra du Quebec — Pacific FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Charleston Battery — Pittsburgh Riverhounds | providers=sstats context=None odds=None
- matched_existing score=1.0 | Detroit City — Lexington | providers=sstats context=None odds=None
- matched_existing score=1.0 | Indy Eleven — Forward Madison | providers=sstats context=None odds=None
- matched_existing score=1.0 | Sporting JAX — Tampa Bay Rowdies | providers=sstats context=None odds=None
- matched_existing score=1.0 | Appalachian — Hickory | providers=sstats context=None odds=None
- matched_existing score=1.0 | Boston Bolts — AC Connecticut | providers=sstats context=None odds=None
- matched_existing score=1.0 | Connecticut Rush — Seacoast United Phantoms | providers=sstats context=None odds=None
- matched_existing score=1.0 | Flint City Bucks — Midwest United | providers=sstats context=None odds=None
- matched_existing score=1.0 | New England FC — Black Rock | providers=sstats context=None odds=None
- matched_existing score=1.0 | Oakland County — Lansing City | providers=sstats context=None odds=None
- matched_existing score=1.0 | Shark Coast — Nona | providers=sstats context=None odds=None
- matched_existing score=1.0 | Atlanta United II — Chicago Fire II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Lorain County Leviathan — Pittsburgh Riverhounds 2 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Naples — Sarasota Paradise | providers=sstats context=None odds=None
- matched_existing score=1.0 | Rhode Island — Westchester SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | East Atlanta — Apotheos | providers=sstats context=None odds=None
- matched_existing score=1.0 | Westchester Flames — New Jersey Copa | providers=sstats context=None odds=None
- matched_existing score=1.0 | Charlotte Independence 2 — Charlotte Eagles | providers=sstats context=None odds=None
- matched_existing score=1.0 | Columbus United — Montgomery United | providers=sstats context=None odds=None
- appended score=0.4765 | Argentina — Honduras | providers=bzzoiro context=1 odds=None
- appended score=0.3646 | Curaçao — Aruba | providers=bzzoiro context=1 odds=None
- matched_existing score=1.0 | Union Omaha — Fort Wayne | providers=sstats context=None odds=None
- matched_existing score=1.0 | Louisiana Krewe — Red River | providers=sstats context=None odds=None
- matched_existing score=1.0 | Minneapolis City — Sueno | providers=sstats context=None odds=None
- matched_existing score=1.0 | Rockford Raptors — River Light | providers=sstats context=None odds=None
- matched_existing score=1.0 | Texoma — Lubbock Matadors | providers=sstats context=None odds=None
- matched_existing score=1.0 | Colorado Rapids II — St. Louis City II | providers=sstats context=None odds=1
- matched_existing score=1.0 | Hill Country Lobos — San Antonio FC 2 | providers=sstats context=None odds=None
- matched_existing score=1.0 | FC Tulsa — San Antonio | providers=sstats context=None odds=None
- matched_existing score=1.0 | Denton Diablos — McKinney Chupacabras | providers=sstats context=None odds=None
- matched_existing score=1.0 | Spokane Velocity — Boise | providers=sstats context=None odds=None
- matched_existing score=1.0 | Laredo Heat — Houston Sur | providers=sstats context=None odds=None
- matched_existing score=1.0 | Lonestar — AHFC Royals | providers=sstats context=None odds=None
- matched_existing score=1.0 | New Mexico United — Phoenix Rising | providers=sstats context=None odds=None
- matched_existing score=1.0 | Ventura County — Houston Dynamo FC II | providers=sstats context=None odds=1
- matched_existing score=1.0 | Las Vegas Lights — Oakland Roots | providers=sstats context=None odds=None
- matched_existing score=1.0 | Sacramento Republic — Monterey Bay | providers=sstats context=None odds=None
- matched_existing score=1.0 | Vanraure Hachinohe — Imabari | providers=sstats context=None odds=1
- matched_existing score=1.0 | St George Willawong — Redlands United | providers=sstats context=None odds=1
- matched_existing score=1.0 | Kuchl — Bischofshofen | providers=sstats,thesportsdb context=None odds=None
- appended score=0.3888 | Atletico Levante UD — CF La Nucia | providers=odds_api_io context=None odds=1
- appended score=0.3803 | CF Trival Valderas Alcoron — Las Rozas CF | providers=odds_api_io context=None odds=1
- appended score=0.4315 | Bankstown City FC — Newcastle Jets Youth | providers=odds_api_io context=None odds=1
