# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-03.json
aliases_written: .data/day_inventory/2026-06-03.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 312
full_pool_used: True
matched_existing: 236
appended: 76
inventory_matches_after: 376

## Updated sample
- matched_existing score=0.89 | Deportivo Merlo — CSCD Laferrere | providers=sstats context=None odds=None
- matched_existing score=1.0 | Vermont Green — Boston Bolts | providers=sstats context=None odds=None
- matched_existing score=1.0 | Eagle FC — Delaware FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Fortaleza EC — Vitoria | providers=sstats context=None odds=None
- matched_existing score=1.0 | Texoma — Fort Worth Vaqueros | providers=sstats context=None odds=None
- matched_existing score=1.0 | Barracas Central — Huracan | providers=sstats context=None odds=None
- matched_existing score=1.0 | FC San Nicolas — Real Koyari | providers=sstats context=None odds=None
- matched_existing score=1.0 | Junior — Atletico Nacional | providers=sstats context=None odds=None
- matched_existing score=1.0 | West Chester United — Reading United | providers=sstats context=None odds=None
- matched_existing score=0.9179 | Haiti — New Zealand | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | Bangers — Midlakes United | providers=sstats context=None odds=None
- matched_existing score=0.8619 | Belconnen United — Tuggeranong United | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Broadmeadow Magic FC — Maitland FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Sunshine Coast Wanderers — St George Willawong FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Football Queensland QAS — Queenland Lions FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Rochedale Rovers — Magic United Tfa | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Finland — Brazil | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Lake Macquarie City FC Reserve — New Lambton FC Reserve | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Myanmar — Uzbekistan | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Capalaba FC — Olympic FC Brisbane | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Elizabeth Grove — Cove FC | providers=odds_api_io context=None odds=1
- matched_existing score=0.9745 | Zvezda St. Petersburg — Irkutsk | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Nepal — Bangladesh | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | IFK Norrkoping FK — Djurgardens IF | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Carramar Shamrock Rovers Reserves — East Perth FC Reserve | providers=odds_api_io context=None odds=1
- matched_existing score=0.9 | Maniema Union — Don Bosco | providers=sstats context=None odds=None
- matched_existing score=0.9743 | Philippines — Guam | providers=bzzoiro,odds_api_io,sstats context=6 odds=2
- matched_existing score=1.0 | China PR — Russia | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | LKS 1926 Lomza — KS Gornik Polkowice | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Indonesia — Singapore | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Céleste — Vita Club | providers=sstats context=None odds=None
- matched_existing score=0.8579 | Kyrgyzstan — Kenya | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9587 | Japan U20 — Portugal U20 | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | FK Aral Samali — FC Pakhtakor Tashkent II | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Tanzania — Malawi | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9695 | Milford FC — Magesi | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9844 | Philippines U19 — Australia U19 | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Dikaki — Oyem AC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Colombe — Aigle Royal | providers=sstats context=None odds=None
- matched_existing score=1.0 | Cotonsport — Unisport Bafang | providers=sstats context=None odds=None
- matched_existing score=1.0 | Gazelle — Canon | providers=sstats context=None odds=None
- matched_existing score=1.0 | Jeunes Fauves — Fortuna Mfou | providers=sstats context=None odds=None
- matched_existing score=1.0 | PWD Bamenda — Dynamo de Douala | providers=sstats context=None odds=None
- matched_existing score=1.0 | Panthère — Aigle Royal de Moungo | providers=sstats context=None odds=None
- matched_existing score=1.0 | Stade Renard — Victoria United | providers=sstats context=None odds=None
- matched_existing score=1.0 | TP Mazembe — Simba | providers=sstats context=None odds=None
- matched_existing score=1.0 | Sao Luis — Tupan | providers=sstats context=None odds=None
- matched_existing score=1.0 | Hbc — HVV Hollandia Hoorn | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.96 | Dynamo de Douala — Gazelle FA de Garoua | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Victoria United Limbe — Fauve Azur de Yaounde | providers=odds_api_io context=None odds=1
