# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-31.json
aliases_written: .data/day_inventory/2026-05-31.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 365
full_pool_used: True
matched_existing: 365
appended: 0
inventory_matches_after: 880

## Updated sample
- matched_existing score=0.9732 | Universidad de Chile — Deportes Concepcion | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Rochester FC — Edgewater Castle | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Defensores de Cambaceres — Centro Espanol | providers=sstats context=1 odds=2
- matched_existing score=0.9797 | AA Portuguesa RJ — America FC RJ | providers=sstats context=1 odds=2
- matched_existing score=0.9416 | Sampaio Correa FE RJ — AE Velo Clube SP | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Pacific FC — Atletico Ottawa | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Charleston Battery — Detroit City FC | providers=sstats context=2 odds=None
- matched_existing score=1.0 | AC Connecticut — Boston City FC | providers=sstats context=1 odds=2
- matched_existing score=0.84 | Albany Rush — Seacoast United Phantoms | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Dayton Dutch Lions — Racing Louisville FC | providers=sstats context=1 odds=2
- matched_existing score=0.9136 | Flower City Union — Erie Sports Center | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Midwest United FC — Detroit City FC | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Monterey Bay FC — Oakland Soul | providers=sstats context=1 odds=2
- matched_existing score=0.9732 | Colon FC — Miramar Misiones | providers=sstats context=1 odds=2
- matched_existing score=0.9264 | SER Caxias do Sul — Ituano FC SP | providers=sstats context=1 odds=2
- matched_existing score=0.9789 | Club General Caballero JLM — Paraguari AC | providers=sstats context=1 odds=2
- matched_existing score=0.9732 | Sport Boys Association — Comerciantes Unidos | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Portland Hearts of Pine — Spokane Velocity FC | providers=sstats context=1 odds=None
- matched_existing score=1.0 | Asheville City SC — Port City FC | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Morris Elite SC — Manhattan SC | providers=sstats context=1 odds=2
- matched_existing score=0.9271 | West Virginia United — Toledo Villa FC | providers=sstats context=1 odds=None
- matched_existing score=0.9732 | Port City FC — Charlotte Eagles | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Santos — Vitória | providers=sstats context=2 odds=2
- matched_existing score=0.9264 | Galvez EC AC — Porto Velho EC/RO | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Hartford Athletic — New Mexico United | providers=sstats context=2 odds=None
- matched_existing score=1.0 | Indy Eleven — Rhode Island FC | providers=sstats context=2 odds=None
- matched_existing score=1.0 | Louisville City FC — Tampa Bay Rowdies | providers=sstats context=2 odds=None
- matched_existing score=1.0 | Pittsburgh Riverhounds — Miami FC | providers=sstats context=2 odds=None
- matched_existing score=1.0 | Chattanooga Red Wolves SC — Charlotte Independence | providers=sstats context=1 odds=None
- matched_existing score=1.0 | Richmond Kickers — AC Boise | providers=sstats context=1 odds=None
- matched_existing score=1.0 | Appalachian FC — Wake FC | providers=sstats context=1 odds=None
- matched_existing score=1.0 | Bigfoot FC — Snohomish United | providers=sstats context=1 odds=None
- matched_existing score=1.0 | Boston Bolts — Black Rock FC | providers=sstats context=1 odds=None
- matched_existing score=1.0 | Eagle FC — Reading United AC | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Flint City Bucks — Kalamazoo FC | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Lionsbridge FC — Christos FC | providers=sstats context=1 odds=None
- matched_existing score=1.0 | Shark Coast FC — Brooke House FC | providers=sstats context=1 odds=None
- matched_existing score=0.9732 | South Carolina United Bantams — North Carolina FC | providers=sstats context=1 odds=2
- matched_existing score=1.0 | New England Mutiny — AC Connecticut | providers=sstats context=1 odds=None
- matched_existing score=0.9282 | Tallahassee Reckoning — Miami AC | providers=sstats context=1 odds=2
- matched_existing score=0.9732 | Virginia Beach United FC — Richmond Ivy USLW | providers=sstats context=1 odds=2
- matched_existing score=0.9732 | Sport Recife — Náutico | providers=sstats context=2 odds=2
- matched_existing score=0.9264 | Guapore  RO — Araguaina TO | providers=sstats context=1 odds=2
- matched_existing score=0.9732 | Fort Wayne FC — Av Alta FC | providers=sstats context=1 odds=2
- matched_existing score=0.9225 | Sarasota Paradise — New York Cosmos | providers=sstats context=1 odds=2
- matched_existing score=0.9615 | Annapolis Blues FC — Virginia Beach United | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Ironbound SC — Long Island Rough Riders | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Oakland Roots SC — Colorado Springs Switchbacks FC | providers=bzzoiro,sstats context=2 odds=2
- matched_existing score=1.0 | San Marcos de Arica — Deportes Temuco | providers=sstats context=1 odds=2
- matched_existing score=0.9732 | CD Cuenca — Delfin SC | providers=sstats context=1 odds=2
