# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-16.json
aliases_written: .data/day_inventory/2026-05-16.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 420
full_pool_used: True
matched_existing: 255
appended: 165
inventory_matches_after: 495

## Updated sample
- matched_existing score=0.9642 | Adamstown Rosebuds — Charlestown City Blues | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Toronto Awaba FC — Singleton Strikers FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Lambton Jaffas FC — Kahibah FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Port Melbourne Sharks — Melbourne Victory | providers=sstats context=None odds=None
- matched_existing score=1.0 | Hume City — Avondale FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Cerezo Osaka W — Parceiro Nagano W | providers=sstats context=None odds=None
- matched_existing score=1.0 | INAC Kobe Leonessa W — Sanfrecce Hiroshima W | providers=sstats context=None odds=None
- matched_existing score=1.0 | JEF United W — Urawa Reds W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Omiya Ardija Ventus W — Nojima Stella W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Tokyo Verdy Beleza W — Albirex Niigata W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Vegalta Sendai W — Elfen Saitama W | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Robina City — Capalaba Bulldogs | providers=sstats context=None odds=None
- matched_existing score=0.95 | Mito Hollyhock — Tokyo Verdy | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9732 | O'Connor Knights FC — Canberra Croatia FC | providers=sstats context=None odds=None
- matched_existing score=0.9585 | Western Sydney Wanderers U23 — Blacktown City | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Bayside Argonauts FC — Springvale White Eagles | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Box Hill United FC — Goulburn Valley Suns | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Chuncheon FC — Jeonbuk FC II | providers=sstats context=None odds=None
- matched_existing score=0.9541 | Pocheon — Changwon City | providers=sstats context=None odds=None
- matched_existing score=0.9541 | Yeoju Sejong — Busan Transportation | providers=sstats context=None odds=None
- matched_existing score=0.9732 | South Cardiff FC — Lake Macquarie City FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Belmont Swansea United FC — Valentine FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Fukushima United FC — Hokkaido Consadole Sapporo | providers=sstats context=None odds=None
- matched_existing score=1.0 | Albirex Niigata — Nara Club | providers=sstats context=None odds=None
- matched_existing score=1.0 | Boeun Sangmu — Gumi Sportstoto | providers=sstats context=None odds=None
- matched_existing score=1.0 | Changnyeong — Hwacheon KSPO | providers=sstats context=None odds=None
- matched_existing score=1.0 | Dangjin Citizen — Daejeon Korail | providers=sstats context=None odds=None
- matched_existing score=1.0 | Sagamihara — Vanraure Hachinohe | providers=sstats context=None odds=None
- matched_existing score=1.0 | Sagan Tosu — Renofa Yamaguchi | providers=sstats context=None odds=None
- matched_existing score=1.0 | Shonan Bellmare — Vegalta Sendai | providers=sstats context=None odds=None
- matched_existing score=1.0 | Tochigi City — Montedio Yamagata | providers=sstats context=None odds=None
- matched_existing score=1.0 | UNSW — Rockdale City Suns | providers=sstats context=None odds=None
- matched_existing score=1.0 | Manningham United Blues — Brunswick Juventus FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Para Hills Knights SC — Adelaide United FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Playford City — Adelaide City FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Sturt Lions — Croydon FC | providers=sstats context=None odds=None
- matched_existing score=0.9468 | Adelaide Victory — Eastern United | providers=sstats context=None odds=None
- matched_existing score=0.9732 | South Adelaide FC — Salisbury United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Adelaide Blue Eagles — Fulham United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Jubilo Iwata — Fujieda MYFC | providers=sstats context=None odds=None
- matched_existing score=1.0 | West Adelaide — West Torrens Birkalla | providers=sstats context=None odds=None
- matched_existing score=1.0 | Melbourne City W — Wellington Phoenix W | providers=sstats context=None odds=None
- matched_existing score=0.9861 | New Lambton FC — Dudley Redhead United SFC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Belconnen United — Monaro Panthers | providers=sstats context=None odds=None
- matched_existing score=1.0 | Northern Tigers — Mt Druitt Town | providers=sstats context=None odds=None
- matched_existing score=0.95 | Urawa Red Diamonds — FC Tokyo | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9732 | Dandenong Thunder — ST Albans Saints Dinamo SC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Sorrento FC — Perth Azzurri | providers=sstats context=None odds=None
- matched_existing score=0.9732 | FC Ska-Khabarovsk — FC Neftekhimik Nizhnekamsk | providers=sstats context=None odds=None
- matched_existing score=1.0 | Beijing Pengrui — Shenzhen Juniors | providers=sstats context=None odds=None
