# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-07.json
aliases_written: .data/day_inventory/2026-06-07.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 383
full_pool_used: True
matched_existing: 263
appended: 120
inventory_matches_after: 420

## Updated sample
- matched_existing score=1.0 | Charlottesville Blues FC — Annapolis Blues FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Club Nacional de Football — CA Juventud de Las Piedras | providers=sstats context=None odds=None
- matched_existing score=1.0 | Miami — Brevard | providers=sstats context=None odds=None
- matched_existing score=1.0 | U. Catolica — Cobresal | providers=sstats context=None odds=None
- matched_existing score=1.0 | 12 de Junio VH — Deportivo Capiata | providers=sstats context=None odds=None
- matched_existing score=1.0 | Tristan Suarez — Almagro | providers=sstats context=None odds=None
- matched_existing score=1.0 | Blackwatch Rush — Boston City | providers=sstats context=None odds=None
- matched_existing score=1.0 | West Virginia Alliance — Kings Hammer Columbus | providers=sstats context=None odds=None
- matched_existing score=1.0 | AC Connecticut — Hudson Valley Crusaders | providers=sstats context=None odds=None
- matched_existing score=1.0 | North Carolina Fusion — Charlotte Eagles | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Pittsburgh Steel City — FC Buffalo | providers=sstats context=None odds=None
- matched_existing score=1.0 | Salmon Bay FC — Portland Cherry Bombs FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Nublense — Universidad de Concepcion | providers=sstats context=None odds=None
- matched_existing score=1.0 | Brazil — Egypt | providers=sstats context=None odds=None
- matched_existing score=1.0 | Venezuela — Türkiye | providers=sstats context=None odds=None
- matched_existing score=1.0 | Deportes Rengo — Lota Schwager | providers=sstats context=None odds=None
- matched_existing score=1.0 | Loudoun United — Richmond Kickers | providers=sstats context=None odds=None
- matched_existing score=1.0 | Northern Indiana — Dayton Dutch Lions | providers=sstats context=None odds=None
- matched_existing score=1.0 | AFC Ann Arbor — Midwest United FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Capo FC — Los Angeles SC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | One Knoxville SC — Chattanooga Red Wolves SC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | South Carolina United Bantams — Wake FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Vermont Green — New England Mutiny | providers=sstats context=None odds=None
- matched_existing score=1.0 | Cavalry FC — HFX Wanderers FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Supra du Quebec — Pacific FC | providers=sstats context=None odds=None
- matched_existing score=0.9225 | New York Cosmos — Hartford Athletic | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Annapolis Blues FC — Patuxent Football Athletics | providers=sstats context=None odds=None
- matched_existing score=0.9032 | Cedar Stars — Staten Island Asc | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Manhattan SC — FC Motown STA | providers=sstats context=None odds=None
- matched_existing score=0.8981 | Ocean City Nor Easters — Pennsylvania Classics | providers=sstats context=None odds=None
- matched_existing score=0.9732 | South Carolina United Bantams — Port City FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Charleston Battery — Pittsburgh Riverhounds | providers=sstats context=None odds=None
- matched_existing score=1.0 | Detroit City — Lexington | providers=sstats context=None odds=None
- matched_existing score=1.0 | Indy Eleven — Forward Madison | providers=sstats context=None odds=None
- matched_existing score=1.0 | Sporting JAX — Tampa Bay Rowdies | providers=sstats context=None odds=None
- matched_existing score=1.0 | Appalachian — Hickory | providers=sstats context=None odds=None
- matched_existing score=1.0 | Boston Bolts — AC Connecticut | providers=sstats context=None odds=None
- matched_existing score=1.0 | Connecticut Rush — Seacoast United Phantoms | providers=sstats context=None odds=None
- matched_existing score=1.0 | Flint City Bucks — Midwest United | providers=sstats context=None odds=None
- matched_existing score=1.0 | New England FC — Black Rock | providers=sstats context=None odds=None
- matched_existing score=1.0 | Oakland County — Lansing City | providers=sstats context=None odds=None
- matched_existing score=1.0 | Shark Coast — Nona | providers=sstats context=None odds=None
- matched_existing score=1.0 | Atlanta United II — Chicago Fire II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Chattanooga — New York RB II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Lorain County Leviathan — Pittsburgh Riverhounds 2 | providers=sstats context=None odds=None
- matched_existing score=0.9615 | Bethesda SC — Virginia Beach United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Paisley Athletic FC — New Jersey Copa FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Naples — Sarasota Paradise | providers=sstats context=None odds=None
- matched_existing score=1.0 | Rhode Island — Westchester SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | East Atlanta — Apotheos | providers=sstats context=None odds=None
