# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-08.json
aliases_written: .data/day_inventory/2026-06-08.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 279
full_pool_used: True
matched_existing: 257
appended: 22
inventory_matches_after: 322

## Updated sample
- matched_existing score=1.0 | Union Macomb — Kalamazoo FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | O'Higgins — Palestino | providers=sstats context=None odds=None
- matched_existing score=1.0 | Long Island Rough Riders — Morris Elite | providers=sstats context=None odds=None
- matched_existing score=1.0 | Asheville City — Wake | providers=sstats context=None odds=None
- matched_existing score=1.0 | Tacoma Stars — Bigfoot | providers=sstats context=None odds=None
- matched_existing score=1.0 | Blooming — Gualberto Villarroel SJ | providers=sstats context=None odds=None
- matched_existing score=1.0 | Virginia Marauders — Christos | providers=sstats context=None odds=None
- matched_existing score=1.0 | Loudoun 2 — Lionsbridge | providers=sstats context=None odds=None
- matched_existing score=1.0 | Ahfc Royals — Lonestar SC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Miramar Misiones — Club Oriental de Football | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | San Jose Earthquakes II — Real Monarchs SLC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | The Town — Real Monarchs | providers=sstats context=None odds=None
- matched_existing score=0.9779 | Austin II — Los Angeles FC II | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Oakland Stompers — El Farolito | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Albion SC Colorado — Real Colorado | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | AMSG — Stars FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Kingborough Lions United FC — Devonport City SC | providers=odds_api_io context=None odds=1
- appended score=0.3864 | Zhetysu Taldykorgan — FC Ordabasy | providers=odds_api_io context=None odds=1
- appended score=0.4521 | FC Kaspiy Aktau — FC Atyrau | providers=odds_api_io context=None odds=1
- matched_existing score=0.9 | Melbourne Victory — Brunswick Juventus FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8579 | Uganda — Madagascar | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.8379 | Niger — Mauritania | providers=bzzoiro,sstats context=2 odds=None
- appended score=0.4152 | FC Ulytau — FC Kaysar Kyzylorda | providers=odds_api_io context=None odds=1
- matched_existing score=0.9727 | Japan U21 — Ukraine U21 | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9844 | Thailand U19 — Malaysia U19 | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | FC Jayxun — FK Aral Samali | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | FC Pakhtakor Tashkent II — Respublika Football Academy | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Ivory Coast — Canada Youth | providers=odds_api_io context=None odds=1
- appended score=0.5204 | FC Astana — Shakhtar Karagandy | providers=odds_api_io context=None odds=1
- appended score=0.5308 | Albion FC — Club Oriental de Football | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Singapore U19 — Brunei U19 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Côte d'Ivoire U20 — Canada U20 | providers=sstats context=None odds=None
- appended score=0.3804 | Djibouti — Mauritius | providers=odds_api_io context=None odds=1
- appended score=0.4651 | Defensor Sporting — Nacional de Montevideo | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | PFK Metallurg Bekabad — Fardu Ferghana | providers=odds_api_io,sstats context=None odds=1
- appended score=0.4262 | Comoros — Sudan | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Zed FC — Wadi Degla SC | providers=odds_api_io context=None odds=1
- appended score=0.4255 | Progreso — Boston River | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Masr — Wadi Degla | providers=sstats context=None odds=None
- matched_existing score=1.0 | Latvia U19 — Estonia U19 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Saudi Arabia U20 — Panama U20 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Fauve Azur de Yaounde — Aigle Royal Du Moungo | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Jeunes Fauves — Aigle Royal de Moungo | providers=sstats context=None odds=None
- matched_existing score=0.9743 | Senegal W — Nigeria W | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9727 | Belarus U21 — Kazakhstan U21 | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Aigle Royal — Gazelle | providers=sstats context=None odds=None
- matched_existing score=1.0 | Dynamo de Douala — Cotonsport | providers=sstats context=None odds=None
- matched_existing score=1.0 | Panthère — Victoria United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Stade Renard — Unisport Bafang | providers=sstats context=None odds=None
- matched_existing score=1.0 | Bamboutos — Union Douala | providers=sstats context=None odds=None
