# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-25.json
aliases_written: .data/day_inventory/2026-05-25.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 239
full_pool_used: True
matched_existing: 239
appended: 0
inventory_matches_after: 325

## Updated sample
- matched_existing score=1.0 | Columbus Crew — Atlanta United | providers=sstats context=2 odds=1
- matched_existing score=0.8432 | CA Guemes — CA Patronato Parana | providers=sstats context=1 odds=2
- matched_existing score=0.8706 | Gimnasia Y Tiro de Salta — Gimnasia y Esgrima de Jujuy | providers=sstats context=1 odds=2
- matched_existing score=1.0 | América Mineiro — Vila Nova FC | providers=sstats context=2 odds=1
- matched_existing score=0.8692 | SC Corinthians SP — Atletico Mineiro MG | providers=sstats context=2 odds=2
- matched_existing score=0.9732 | CDP Junior FC — Fortaleza FC | providers=sstats context=1 odds=2
- matched_existing score=0.9732 | Defensor Sporting — CA Penarol Montevideo | providers=sstats context=1 odds=2
- matched_existing score=0.9732 | San Martin de Tucuman — CA Atlanta | providers=sstats context=None odds=None
- matched_existing score=0.9264 | SV Estrella — SV River Plate Aruba | providers=sstats context=None odds=None
- matched_existing score=1.0 | Avaí — Goiás | providers=sstats context=2 odds=1
- matched_existing score=0.89 | CD Universidad Catolica — Colo-Colo | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Montego Bay United — Mount Pleasant FC | providers=sstats context=None odds=None
- matched_existing score=0.9032 | Staten Island Asc — FC Motown STA | providers=sstats context=2 odds=2
- matched_existing score=0.9732 | Oakland Soul — California Storm Uslw | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Portland Cherry Bombs FC — Tacoma Galaxy | providers=sstats context=1 odds=None
- matched_existing score=1.0 | Racing Louisville FC — Toledo Villa | providers=sstats context=1 odds=None
- matched_existing score=0.9732 | South Carolina United Bantams — Carolina Ascent II | providers=sstats context=1 odds=None
- matched_existing score=0.9845 | Paraguari AC — Club Dr Benjamin Aceval | providers=sstats context=2 odds=2
- matched_existing score=0.8664 | Cacerense EC MT — Uirapuru MT | providers=sstats context=1 odds=2
- matched_existing score=0.9264 | FC Motagua Tegucigalpa — CD Marathon San Pedro Sula | providers=sstats context=None odds=None
- matched_existing score=1.0 | Inter Miami CF — Philadelphia Union | providers=sstats context=2 odds=2
- matched_existing score=1.0 | Spokane Velocity FC — Sarasota Paradise | providers=sstats context=None odds=None
- matched_existing score=1.0 | Tobacco Road FC — North Carolina FC | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Bigfoot FC — Snohomish United | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Lancaster Inferno — Eagle FC | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Orlando City B — Inter Miami CF II | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Louisiana Krewe FC — Jackson Boom Usl 2 | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Delfin SC — Barcelona SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Operário-PR — Criciúma | providers=sstats context=2 odds=1
- matched_existing score=0.8729 | CR Vasco da Gama RJ — Red Bull Bragantino SP | providers=sstats context=2 odds=2
- matched_existing score=1.0 | Northern Virginia FC — Loudoun United FC | providers=sstats context=2 odds=2
- matched_existing score=0.9264 | San Luis de Quillota — Deportes Magallanes | providers=sstats context=None odds=1
- matched_existing score=0.9921 | Columbus Crew 2 — Toronto FC II | providers=sstats context=None odds=1
- matched_existing score=1.0 | Pumas UNAM — CF Cruz Azul | providers=bzzoiro context=1 odds=1
- matched_existing score=1.0 | Cavalier FC — Portmore United | providers=sstats context=None odds=1
- matched_existing score=1.0 | West Seattle Rhodies FC — Salmon Bay FC | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Los Angeles FC — Seattle Sounders | providers=bzzoiro,sstats context=2 odds=2
- matched_existing score=0.9732 | Portland Bangers FC — Tacoma Stars | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Stars FC — Redlands FC | providers=sstats context=2 odds=2
- matched_existing score=0.9732 | Paju Citizen FC — Gimpo FC | providers=sstats context=None odds=1
- matched_existing score=1.0 | Suwon Bluewings — Cheonan City FC | providers=sstats context=None odds=1
- matched_existing score=1.0 | South Melbourne FC — Avondale FC | providers=sstats context=None odds=1
- matched_existing score=0.8674 | Kolding IF — Hillerod Fodbold | providers=sstats context=2 odds=2
- matched_existing score=1.0 | Croatia — Belgium | providers=sstats context=1 odds=2
- matched_existing score=0.9732 | FC Bentonit — Sardarapat FC | providers=sstats context=1 odds=2
- matched_existing score=0.9732 | Strindheim TF — Nardo FK | providers=sstats context=None odds=1
- matched_existing score=0.8952 | Askoey FK — SK Djerv 1919 | providers=sstats context=1 odds=2
- matched_existing score=0.981 | FK Gjoevik-Lyn — Elverum | providers=sstats context=None odds=1
- matched_existing score=0.994 | FC Ararat-Armenia 2 — FC Hayq | providers=sstats context=1 odds=2
- matched_existing score=0.9264 | FC Mika Yerevan — Noah Yerevan 2 | providers=sstats context=1 odds=2
