# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-21.json
aliases_written: .data/day_inventory/2026-05-21.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 171
full_pool_used: True
matched_existing: 92
appended: 79
inventory_matches_after: 192

## Updated sample
- matched_existing score=0.8427 | SC Brasil Capixaba ES — Rio Branco AC ES | providers=sstats context=None odds=None
- matched_existing score=0.8529 | Vitoria FC ES — Serra FC ES | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Gremio Novorizontino SP — Chapecoense SC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Llaneros FC — Boyaca Patriotas | providers=sstats context=None odds=None
- matched_existing score=0.9767 | CA Boston River — CD O´Higgins | providers=sstats context=None odds=None
- matched_existing score=0.84 | Albany Rush — New England FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Steel City FC — Lorain County Leviathan FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Club Nacional de Football — Universitario de Deportes | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Club Olimpia — CR Vasco da Gama RJ | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Santos FC SP — CA San Lorenzo de Almagro | providers=sstats context=None odds=None
- matched_existing score=0.8803 | Louisville City FC Usl 2 — West Virginia United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Nacao SC — Jaragua SC | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Crateus EC CE — Cariri FC CE | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Guarany de Bage FC — GE Bage RS | providers=sstats context=None odds=None
- matched_existing score=0.9264 | SERC Brasil de Farroupilha RS — Monsoon FC RS | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Paysandu SC PA — Nacional FC AM | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Mount Pleasant FC — Portmore United | providers=sstats context=None odds=None
- matched_existing score=1.0 | AC Connecticut — Connecticut Rush | providers=sstats context=None odds=None
- matched_existing score=1.0 | Akron City FC — Cleveland Force SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Lionsbridge FC — Virginia Marauders FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Nona FC — Shark Coast FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | North Carolina FC — Hickory FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Patuxent Football Athletics — Charlottesville Blues | providers=sstats context=None odds=None
- matched_existing score=0.8981 | Real Central New Jersey — Pennsylvania Classics | providers=sstats context=None odds=None
- matched_existing score=1.0 | Seacoast United Phantoms — Western Mass Pioneers | providers=sstats context=None odds=None
- matched_existing score=1.0 | Kalamazoo FC — Union FC Macomb | providers=sstats context=None odds=None
- matched_existing score=1.0 | North Carolina Fusion — Wake FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | River Light FC — Rally Madison FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Toledo Villa — Dayton Dutch Lions | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Lakeland United FC Usl 2 — FC Miami City | providers=sstats context=None odds=None
- matched_existing score=1.0 | Tobacco Road FC — Charlotte Independence 2 | providers=sstats context=None odds=None
- matched_existing score=0.89 | Brooke House FC — Sporting Jacksonville II | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Richmond Ivy USLW — Virginia Development Academy | providers=sstats context=None odds=None
- matched_existing score=1.0 | Columbus Crew — New York City FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Fort Wayne FC — Corpus Christi FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Cedar Stars — Manhattan SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | East Atlanta FC — Columbus United FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Louisiana Krewe FC — Mississippi Brilla | providers=sstats context=None odds=None
- matched_existing score=1.0 | Morris Elite SC — Ironbound SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Manhattan SC — Long Island Rough Riders | providers=sstats context=None odds=None
- matched_existing score=1.0 | Midwest United FC — AFC Ann Arbor | providers=sstats context=None odds=None
- matched_existing score=1.0 | New Jersey Copa FC — Paisley Athletic FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Northern Virginia FC — Lancaster Inferno | providers=sstats context=None odds=None
- matched_existing score=1.0 | Grêmio — Palestino | providers=bzzoiro,sstats context=1 odds=None
- matched_existing score=1.0 | Club Independiente — Botafogo | providers=bzzoiro,sstats context=1 odds=None
- matched_existing score=0.8664 | Sorriso FC MT — Cacerense EC MT | providers=sstats context=None odds=None
- matched_existing score=0.9264 | EC Vitoria BA — ABC FC RN | providers=sstats context=None odds=None
- matched_existing score=1.0 | Club Deportivo Cuenca Juniors — 22 de Julio | providers=sstats context=None odds=None
- matched_existing score=1.0 | Detroit City FC — Miami FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Project 51O — San Juan FC | providers=sstats context=None odds=None
