# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-11.json
aliases_written: .data/day_inventory/2026-06-11.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 149
full_pool_used: True
matched_existing: 134
appended: 15
inventory_matches_after: 171

## Updated sample
- matched_existing score=1.0 | Rochester FC — RKC Third Coast | providers=sstats context=None odds=None
- matched_existing score=1.0 | Chicago Dutch Lions — St. Croix SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Nona FC — Brooke House FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Steel City FC — Pittsburgh Riverhounds 2 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Charlotte Independence 2 — Port City FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Fluminense SC — Metropolitano | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Forge Hamilton — HFX | providers=sstats context=None odds=None
- matched_existing score=1.0 | Greenville Triumph SC — Loudoun United FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | One Knoxville SC — Chattanooga Red Wolves SC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Annapolis Blues FC — Richmond Ivy USLW | providers=sstats context=None odds=None
- matched_existing score=1.0 | Eagle FC — Northern Virginia FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Erie Sports Center — FC Buffalo | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Indy Eleven — Louisville | providers=sstats context=None odds=None
- matched_existing score=1.0 | Kalamazoo FC — Detroit City FC | providers=sstats context=None odds=None
- matched_existing score=0.9264 | South Carolina United Bantams — Port City | providers=sstats context=None odds=None
- matched_existing score=1.0 | Westchester SC — Fort Wayne FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | AC Connecticut — Vermont Green FC | providers=sstats context=None odds=None
- matched_existing score=0.84 | Black Rock FC — Albany Rush | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Cedar — Westchester Flames | providers=sstats context=None odds=None
- matched_existing score=1.0 | Christos FC — Bethesda | providers=sstats context=None odds=None
- matched_existing score=1.0 | Connecticut Rush — Boston Bolts | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Dayton — Kings Hammer Columbus | providers=sstats context=None odds=None
- matched_existing score=1.0 | FC Miami City — Weston FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Flint City Bucks — AFC Ann Arbor | providers=sstats context=None odds=None
- matched_existing score=0.9747 | New England FC — Seacoast U. Phantoms | providers=sstats context=None odds=None
- matched_existing score=1.0 | North Carolina — Wake FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Northern Indiana FC — Toledo Villa FC | providers=sstats context=None odds=None
- matched_existing score=0.8981 | Pennsylvania Classics — Eagle FC | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Reading Utd. — Ocean City | providers=sstats context=None odds=None
- matched_existing score=1.0 | Sueno FC — Rockford Raptors | providers=sstats context=None odds=None
- matched_existing score=0.9615 | Virginia Beach United — Hill City FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Ceara — Avai | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Goias — Gremio Novorizontino | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Tampa Bay — Charleston | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Cedar Stars Academy — New Jersey Copa FC | providers=sstats context=None odds=None
- matched_existing score=0.9983 | Birmingham Legion FC 2 — Dothan United SC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Brevard — Lakeland United FC USL 2 | providers=sstats context=None odds=None
- matched_existing score=0.99 | Sporting Jax II — Shark Coast FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Charlotte Eagles — North Carolina Fusion | providers=sstats context=None odds=None
- matched_existing score=1.0 | Long Island Rough Riders — Manhattan SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Detroit City FC — El Paso Locomotive FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Charlotte Ind. — Union Omaha SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Ironbound SC — New Jersey Copa FC | providers=sstats context=None odds=None
- matched_existing score=0.9013 | Loudoun United — Annapolis Blues FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Virginia Marauders FC — Patuxent Football Athletics | providers=sstats context=None odds=None
- matched_existing score=0.9908 | Bolivia — Algeria | providers=bzzoiro,sstats context=4 odds=None
- matched_existing score=0.9572 | Sport Recife — Athletic Club Sjdr | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | Rochester FC — Minneapolis City SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | El Nacional — Santo Domingo | providers=sstats context=None odds=None
- matched_existing score=1.0 | Challenge SC — Lonestar SC | providers=sstats context=None odds=None
