# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-07.json
aliases_written: .data/day_inventory/2026-06-07.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 413
full_pool_used: True
matched_existing: 274
appended: 139
inventory_matches_after: 439

## Updated sample
- matched_existing score=1.0 | Miami AC — Brevard SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Charlottesville Blues FC — Annapolis Blues FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Club Nacional de Football — CA Juventud de Las Piedras | providers=sstats context=None odds=None
- matched_existing score=0.9732 | CSD Tristan Suarez — Club Almagro | providers=sstats context=None odds=None
- matched_existing score=0.89 | CD Universidad Catolica — Cobresal | providers=sstats context=None odds=None
- matched_existing score=1.0 | Nublense — Universidad de Concepcion | providers=sstats context=None odds=None
- matched_existing score=1.0 | Deportes Rengo — Lota Schwager | providers=sstats context=None odds=None
- matched_existing score=0.9068 | 12 de Junio de Villa Hayes — Deportivo Capiata | providers=sstats context=None odds=None
- matched_existing score=1.0 | Loudoun United FC — Richmond Kickers | providers=sstats context=None odds=None
- matched_existing score=0.84 | Albany Rush — Boston City FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Northern Indiana FC — Dayton Dutch Lions | providers=sstats context=None odds=None
- matched_existing score=0.9271 | West Virginia United — Kings Hammer Columbus | providers=sstats context=None odds=None
- matched_existing score=1.0 | AC Connecticut — Hudson Valley Crusaders | providers=sstats context=None odds=None
- matched_existing score=1.0 | North Carolina Fusion — Charlotte Eagles | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Pittsburgh Steel City — FC Buffalo | providers=sstats context=None odds=None
- matched_existing score=1.0 | Salmon Bay FC — Portland Cherry Bombs FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Cavalry FC — HFX Wanderers FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | FC Supra Du Quebec — Pacific FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Charleston Battery — Pittsburgh Riverhounds | providers=sstats context=None odds=None
- matched_existing score=1.0 | Detroit City FC — Lexington SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Indy Eleven — Forward Madison FC | providers=sstats context=None odds=None
- matched_existing score=0.9225 | New York Cosmos — Hartford Athletic | providers=sstats context=None odds=None
- matched_existing score=1.0 | Sporting Jax — Tampa Bay Rowdies | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Annapolis Blues FC — Patuxent Football Athletics | providers=sstats context=None odds=None
- matched_existing score=1.0 | Appalachian FC — Hickory FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Boston Bolts — AC Connecticut | providers=sstats context=None odds=None
- matched_existing score=0.9032 | Cedar Stars — Staten Island Asc | providers=sstats context=None odds=None
- matched_existing score=1.0 | Connecticut Rush — Seacoast United Phantoms | providers=sstats context=None odds=None
- matched_existing score=1.0 | Flint City Bucks — Midwest United FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Manhattan SC — FC Motown STA | providers=sstats context=None odds=None
- matched_existing score=1.0 | New England FC — Black Rock FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Oakland County FC — Lansing City Football | providers=sstats context=None odds=None
- matched_existing score=0.8981 | Ocean City Nor Easters — Pennsylvania Classics | providers=sstats context=None odds=None
- matched_existing score=1.0 | Shark Coast FC — Nona FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | South Carolina United Bantams — Port City FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | AFC Ann Arbor — Midwest United FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Capo FC — Los Angeles SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | FC Naples — Sarasota Paradise | providers=sstats context=None odds=None
- matched_existing score=1.0 | Rhode Island FC — Westchester SC | providers=sstats context=None odds=None
- matched_existing score=0.9615 | Bethesda SC — Virginia Beach United | providers=sstats context=None odds=None
- matched_existing score=1.0 | East Atlanta FC — Apotheos FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Westchester Flames — New Jersey Copa FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Paisley Athletic FC — New Jersey Copa FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Columbus United FC — Montgomery United FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Union Omaha SC — Fort Wayne FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | City SC San Diego — FC Tucson | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | FC Ambush — Santafe Wanderers FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Hattiesburg FC — Memphis FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Louisiana Krewe FC — Red River FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Minneapolis City SC — Sueno FC | providers=odds_api_io,sstats context=None odds=1
