# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-03.json
aliases_written: .data/day_inventory/2026-06-03.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 318
full_pool_used: True
matched_existing: 256
appended: 62
inventory_matches_after: 365

## Updated sample
- matched_existing score=1.0 | Vermont Green — Boston Bolts | providers=sstats context=None odds=None
- matched_existing score=1.0 | Eagle FC — Delaware FC | providers=sstats context=None odds=None
- matched_existing score=0.9743 | Haiti — New Zealand | providers=bzzoiro,odds_api_io,sstats context=2 odds=2
- matched_existing score=1.0 | Texoma — Fort Worth Vaqueros | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Fortaleza EC CE — EC Vitoria BA | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | CA Barracas Central — CA Huracan | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | CD Junior FC — Atletico Nacional Medellin | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | West Chester United SC USL2 — Reading United AC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | FC San Nicolas — Real Koyari | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Portland Bangers FC — Midlakes United | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8619 | Belconnen United — Tuggeranong United | providers=odds_api_io,sstats context=None odds=1
- appended score=0.4002 | Broadmeadow Magic FC — Maitland FC | providers=odds_api_io context=None odds=1
- matched_existing score=0.9958 | Portugal U19 — Kazakhstan U19 | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Hawkesbury City SC — Gladesville Ryde Magic | providers=odds_api_io context=None odds=1
- appended score=0.4546 | Sydney Olympic FC — University of NSW | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Sunshine Coast Wanderers — St George Willawong FC | providers=odds_api_io,sstats context=None odds=1
- appended score=0.5017 | Football Queensland QAS — Queenland Lions FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Rochedale Rovers — Magic United Tfa | providers=odds_api_io,sstats context=None odds=1
- appended score=0.4149 | Finland — Brazil | providers=odds_api_io context=None odds=1
- appended score=0.4621 | Lake Macquarie City FC Reserve — New Lambton FC Reserve | providers=odds_api_io context=None odds=1
- appended score=0.4239 | Myanmar — Uzbekistan | providers=odds_api_io context=None odds=1
- appended score=0.4397 | Capalaba FC — Olympic FC Brisbane | providers=odds_api_io context=None odds=1
- appended score=0.3707 | Elizabeth Grove — Cove FC | providers=odds_api_io context=None odds=1
- matched_existing score=0.9745 | Zvezda St. Petersburg — Irkutsk | providers=odds_api_io,sstats context=None odds=1
- appended score=0.4233 | Nepal — Bangladesh | providers=odds_api_io context=None odds=1
- appended score=0.4513 | IFK Norrkoping FK — Djurgardens IF | providers=odds_api_io context=None odds=1
- appended score=0.4165 | Carramar Shamrock Rovers Reserves — East Perth FC Reserve | providers=odds_api_io context=None odds=1
- matched_existing score=0.9743 | Philippines — Guam | providers=bzzoiro,odds_api_io,sstats context=2 odds=2
- appended score=0.4734 | China PR — Russia | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | LKS 1926 Lomza — KS Gornik Polkowice | providers=odds_api_io context=None odds=1
- appended score=0.4796 | Indonesia — Singapore | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Céleste — Vita Club | providers=sstats context=None odds=None
- matched_existing score=0.8579 | Kyrgyzstan — Kenya | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9587 | Japan U20 — Portugal U20 | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | FK Aral Samali — FC Pakhtakor Tashkent II | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9695 | Milford FC — Magesi | providers=odds_api_io,sstats context=None odds=1
- appended score=0.4708 | Tanzania — Malawi | providers=odds_api_io context=None odds=1
- appended score=0.5639 | Philippines — Australia | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Dikaki — Oyem AC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Colombe — Aigle Royal | providers=sstats context=None odds=None
- matched_existing score=1.0 | Cotonsport — Unisport Bafang | providers=sstats context=None odds=None
- matched_existing score=1.0 | Gazelle — Canon | providers=sstats context=None odds=None
- matched_existing score=1.0 | Jeunes Fauves — Fortuna Mfou | providers=sstats context=None odds=None
- matched_existing score=1.0 | PWD Bamenda — Dynamo de Douala | providers=sstats context=None odds=None
- matched_existing score=1.0 | Panthère — Aigle Royal de Moungo | providers=sstats context=None odds=None
- matched_existing score=1.0 | Stade Renard — Victoria United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Maniema Union — Don Bosco | providers=sstats context=None odds=None
- matched_existing score=1.0 | TP Mazembe — Simba | providers=sstats context=None odds=None
- matched_existing score=1.0 | Sao Luis — Tupan | providers=sstats context=None odds=None
- matched_existing score=1.0 | Hbc — HVV Hollandia Hoorn | providers=odds_api_io,sstats context=None odds=1
