# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-17.json
aliases_written: .data/day_inventory/2026-05-17.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 360
full_pool_used: True
matched_existing: 230
appended: 130
inventory_matches_after: 432

## Updated sample
- matched_existing score=0.9064 | SE Palmeiras — Cruzeiro EC | providers=bzzoiro,sstats context=1 odds=None
- appended score=0.3952 | Austin FC — Sporting Kansas City | providers=bzzoiro context=1 odds=None
- appended score=0.496 | Houston Dynamo — Vancouver Whitecaps | providers=bzzoiro context=1 odds=None
- appended score=0.3849 | CD Guadalajara — Cruz Azul | providers=bzzoiro context=1 odds=None
- appended score=0.4064 | Seattle Sounders FC — LA Galaxy | providers=bzzoiro context=1 odds=None
- appended score=0.4572 | San Diego FC — FC Cincinnati | providers=bzzoiro context=1 odds=None
- appended score=0.5008 | Real Salt Lake — Colorado Rapids | providers=bzzoiro context=1 odds=None
- appended score=0.445 | San Jose Earthquakes — FC Dallas | providers=bzzoiro context=1 odds=None
- appended score=0.354 | V-Varen Nagasaki — Vissel Kobe | providers=bzzoiro context=1 odds=None
- appended score=0.451 | JEF United Chiba — Kashima Antlers | providers=bzzoiro context=1 odds=None
- appended score=0.4975 | Fagiano Okayama — Shimizu S-Pulse | providers=bzzoiro context=1 odds=None
- appended score=0.4043 | Kyoto Sanga FC — Sanfrecce Hiroshima | providers=bzzoiro context=1 odds=None
- appended score=0.4332 | Cerezo Osaka — Nagoya Grampus | providers=bzzoiro context=1 odds=None
- appended score=0.3717 | Jeju SK — FC Anyang | providers=bzzoiro context=1 odds=None
- appended score=0.4786 | Jeonbuk Hyundai Motors — Gimcheon Sangmu FC | providers=bzzoiro context=1 odds=None
- matched_existing score=1.0 | Como — Parma | providers=bzzoiro,sstats,thesportsdb context=1 odds=None
- matched_existing score=0.8436 | AC Pisa 1909 — SSC Napoli | providers=bzzoiro,sstats context=1 odds=None
- matched_existing score=0.8436 | Genoa CFC — AC Milan | providers=bzzoiro,sstats context=8 odds=None
- matched_existing score=0.8436 | AS Roma — SS Lazio | providers=bzzoiro,sstats context=1 odds=None
- matched_existing score=0.8568 | Juventus Turin — ACF Fiorentina | providers=bzzoiro,sstats context=1 odds=None
- appended score=0.4301 | Kawasaki Frontale — Machida Zelvia | providers=bzzoiro context=1 odds=None
- appended score=0.456 | Gangwon FC — Ulsan HD | providers=bzzoiro context=1 odds=None
- appended score=0.4317 | Bucheon FC 1995 — Pohang Steelers | providers=bzzoiro context=1 odds=None
- appended score=0.4145 | Piast Gliwice — Raków Częstochowa | providers=bzzoiro context=1 odds=None
- matched_existing score=0.9767 | CE L'Hospitalet — CF Badalona | providers=sstats context=None odds=None
- matched_existing score=0.9732 | FC Dnepr Mogilev — FC Brest | providers=sstats context=None odds=None
- matched_existing score=1.0 | Angkor Tiger FC — Nagaworld FC | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Boeung Ket Angkor FC — MOI Kompong Dewa FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Preah Khan Reach Svay Rieng FC — Phnom Penh Crown FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | FC Viktoria Plzen — Lokomotiva Brno Horni Herspice | providers=sstats context=None odds=None
- matched_existing score=0.9527 | FC Helsingoer — Skive IK | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Tampereen Ilves 2 — P-Iirot | providers=sstats context=None odds=None
- matched_existing score=0.9732 | SV Sandhausen — FK Pirmasens | providers=sstats context=None odds=None
- matched_existing score=0.9614 | Bekescsaba 1912 Elore II — Hodmezovasarhelyi FC | providers=sstats context=None odds=None
- matched_existing score=0.9488 | III Keruleti Tve — Esmtk Budapest | providers=sstats context=None odds=None
- matched_existing score=1.0 | Douglas Hall AFC — Fanad United FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Bidco United — Shabana FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Zaglebie Lubin — Lech Poznan | providers=sstats context=None odds=None
- matched_existing score=1.0 | Torpedo Miass — FC Kaluga | providers=sstats context=None odds=None
- matched_existing score=1.0 | Dinamo St Petersburg — Kosmos Dolgoprudny | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Kdv Tomsk — Rubin-2 Kazan | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Vittsjo GIK — Djurgardens IF DFF | providers=sstats context=None odds=None
- matched_existing score=0.9264 | BK Astrio — Galtabacks BK | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Enskede IK — Helges IF | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Jonsereds IF — Lindome GIF | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Korsnas IF FK — Angby IF | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Storfors AIK — IFK Umea | providers=sstats context=None odds=None
- matched_existing score=1.0 | FBK Karlstad — Umea FC | providers=sstats context=None odds=None
- matched_existing score=0.9866 | Jonkopings Sodra IF — Hassleholms IF | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Lunds BK — Utsiktens BK | providers=sstats context=None odds=None
