# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-30.json
aliases_written: .data/day_inventory/2026-05-30.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 475
full_pool_used: True
matched_existing: 424
appended: 51
inventory_matches_after: 669

## Updated sample
- matched_existing score=1.0 | Cobresal — Nublense | providers=sstats context=1 odds=2
- matched_existing score=0.9732 | America FC RN — Central SC PE | providers=sstats context=1 odds=2
- matched_existing score=1.0 | One Knoxville SC — Greenville Triumph SC | providers=sstats context=1 odds=2
- matched_existing score=0.9732 | Cerro Largo FC — CA Cerro | providers=sstats context=1 odds=2
- matched_existing score=1.0 | AFC Ann Arbor — Union FC Macomb | providers=sstats context=2 odds=2
- matched_existing score=1.0 | Ocean City Nor Easters — Delaware FC | providers=sstats context=2 odds=2
- matched_existing score=0.9732 | Itagui Leones FC — Independiente Medellin | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Forward Madison FC — Corpus Christi FC | providers=sstats context=1 odds=2
- matched_existing score=0.9 | Orlando Pride — Bay FC | providers=sstats context=1 odds=2
- matched_existing score=0.8452 | Huaquillas FC — Leones Futbol Club | providers=sstats context=2 odds=2
- matched_existing score=1.0 | Western Mass Pioneers — Connecticut Rush | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Hartford Athletic — Hudson Valley Crusaders | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Juventude — América Mineiro | providers=bzzoiro,sstats context=2 odds=2
- matched_existing score=0.9823 | CA Racing de Cordoba — Ferro Carril Oeste | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Racing Louisville FC — Denver Summit FC | providers=sstats context=1 odds=2
- matched_existing score=0.9732 | Universidad de Concepcion — Deportes Union La Calera | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Ballard FC — Midlakes United | providers=sstats context=2 odds=2
- matched_existing score=1.0 | FC Olympia — West Seattle Rhodies FC | providers=sstats context=2 odds=2
- matched_existing score=0.86 | Real Monarchs SLC — Sporting Kansas City II | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Singleton Strikers FC — Cessnock City Hornets FC | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Cooks Hill United — Valentine FC | providers=sstats context=1 odds=2
- matched_existing score=0.9732 | Edgeworth FC — Kahibah FC | providers=sstats context=1 odds=1
- matched_existing score=1.0 | South Hobart FC — Launceston United SC | providers=sstats context=None odds=1
- matched_existing score=1.0 | Moreland City FC — Eastern Lions SC | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Hume City — South Melbourne FC | providers=sstats context=1 odds=1
- matched_existing score=1.0 | Devonport City SC — Ulverstone SC | providers=sstats context=None odds=1
- matched_existing score=0.9691 | Burnie United — Somerset | providers=sstats context=2 odds=2
- matched_existing score=0.9732 | Hobart City FC — Olympia Warriors Hobart | providers=sstats context=2 odds=2
- matched_existing score=0.9732 | University of Tasmania — New Town Eagles SC | providers=sstats context=2 odds=2
- matched_existing score=1.0 | Nara Club — Oita Trinita | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Kochi United SC — Renofa Yamaguchi | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Shonan Bellmare — Iwaki FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9957 | Nagoya Grampus — Machida Zelvia | providers=bzzoiro,sstats context=2 odds=2
- matched_existing score=0.9957 | Sanfrecce Hiroshima — Kawasaki Frontale | providers=bzzoiro,sstats context=2 odds=2
- matched_existing score=0.9957 | Vissel Kobe — Kashima Antlers | providers=bzzoiro,sstats context=2 odds=2
- matched_existing score=0.9 | Melbourne City FC — Dandenong City SC | providers=sstats context=1 odds=2
- matched_existing score=0.89 | FC Osaka — Reilac Shiga FC | providers=sstats context=2 odds=2
- matched_existing score=0.9845 | Canberra Juventus FC — Tuggeranong Utd | providers=sstats context=None odds=1
- matched_existing score=1.0 | O'Connor Knights FC — Queanbeyan City FC | providers=sstats context=None odds=1
- matched_existing score=1.0 | Gold Coast United FC — Peninsula Power FC | providers=sstats context=None odds=1
- matched_existing score=1.0 | Avondale FC — Bentleigh Greens | providers=sstats context=None odds=1
- matched_existing score=1.0 | Albirex Niigata — Kagoshima United | providers=sstats context=None odds=1
- matched_existing score=1.0 | SC Sagamihara — Fujieda MYFC | providers=sstats context=None odds=1
- matched_existing score=1.0 | Tochigi City FC — Jubilo Iwata | providers=sstats context=None odds=1
- matched_existing score=1.0 | Tokushima Vortis — Sagan Tosu | providers=sstats context=None odds=1
- matched_existing score=1.0 | Vegalta Sendai — Ventforet Kofu | providers=sstats context=None odds=1
- matched_existing score=0.9767 | Yokohama FC — RB Omiya Ardija | providers=sstats context=None odds=1
- matched_existing score=0.9264 | FC Gangneung — Changwon FC | providers=sstats context=None odds=1
- matched_existing score=0.9264 | Jeonbuk FC II — Busan Transportation Corporation FC | providers=sstats context=1 odds=2
- matched_existing score=0.8478 | Ska-Khabarovsk-2 — Rodina-3 Moscow | providers=sstats context=1 odds=1
