# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-04.json
aliases_written: .data/day_inventory/2026-06-04.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 253
full_pool_used: True
matched_existing: 228
appended: 25
inventory_matches_after: 325

## Updated sample
- matched_existing score=1.0 | Union Macomb — Midwest United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Chicago Dutch Lions — Rochester | providers=sstats context=None odds=None
- matched_existing score=1.0 | Miami — Weston | providers=sstats context=None odds=None
- matched_existing score=1.0 | Pittsburgh Riverhounds 2 — Buffalo | providers=sstats context=None odds=None
- matched_existing score=1.0 | Avai — Chapecoense-sc | providers=sstats context=None odds=None
- matched_existing score=1.0 | Annapolis Blues — Lionsbridge | providers=sstats context=None odds=None
- matched_existing score=1.0 | Black Rock — Western Mass Pioneers | providers=sstats context=None odds=None
- matched_existing score=1.0 | Charlotte Eagles — Tobacco Road | providers=sstats context=None odds=None
- matched_existing score=1.0 | Christos — Charlottesville Blues | providers=sstats context=None odds=None
- matched_existing score=1.0 | Dayton Dutch Lions — Toledo Villa | providers=sstats context=None odds=None
- matched_existing score=1.0 | Hill City — Bethesda SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Lorain County Leviathan — Cleveland Force | providers=sstats context=None odds=None
- matched_existing score=1.0 | New England FC — Connecticut Rush | providers=sstats context=None odds=None
- matched_existing score=1.0 | Ocean City Nor'easters — Real Central New Jersey | providers=sstats context=None odds=None
- matched_existing score=1.0 | Rockford Raptors — St. Croix | providers=sstats context=None odds=None
- matched_existing score=1.0 | Charlotte Independence 2 — Asheville City | providers=sstats context=None odds=None
- matched_existing score=1.0 | Sporting Jax 2 — Brooke House | providers=sstats context=None odds=None
- matched_existing score=1.0 | Greenville Triumph — Forward Madison | providers=sstats context=None odds=None
- matched_existing score=1.0 | Naples — Charlotte Independence | providers=sstats context=None odds=None
- matched_existing score=1.0 | Long Island Rough Riders — Hudson Valley Hammers | providers=sstats context=None odds=None
- matched_existing score=1.0 | Birmingham Legion — Louisville City | providers=bzzoiro,odds_api_io,sstats context=2 odds=2
- matched_existing score=1.0 | AHFC Royals — Houston Sur | providers=sstats context=None odds=None
- matched_existing score=1.0 | Houston FC — Hill Country Lobos | providers=sstats context=None odds=None
- matched_existing score=1.0 | Lubbock Matadors — Denton Diablos | providers=sstats context=None odds=None
- matched_existing score=1.0 | Mississippi Brilla — Red River | providers=sstats context=None odds=None
- matched_existing score=1.0 | Montgomery United — Birmingham Legion II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Corpus Christi — Portland Hearts of Pine | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | River Light — Sueno | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9743 | Panama — Dominican Republic | providers=bzzoiro,odds_api_io,sstats context=2 odds=2
- matched_existing score=0.9779 | South Korea — El Salvador | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | Vacaville Elite — El Farolito | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | California Storm Uslw — Stockton Cargo SC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Pleasanton Rage — Monterey Bay FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | San Francisco City — Almaden | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Tacoma Stars — Ballard | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Real Colorado — Colorado Storm | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Southern California Dutch Lions FC — Los Angeles SC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | FC Lustenau — VfB Hohenems | providers=odds_api_io,sstats,thesportsdb context=None odds=1
- matched_existing score=0.9844 | Myanmar U19 — Vietnam U19 | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | DH van Hien — K. Khanh Hoa | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | FC Raika Volders — SC Mils | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9846 | Dornbirner SV — Rotenberg | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | SK Dynamo Ceske Budejovice B — FK Pribram B | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Maldives — Pakistan | providers=bzzoiro,odds_api_io context=1 odds=2
- appended score=0.4392 | Modbury Jets SC Reserve — Fulham United FC Reserve | providers=odds_api_io context=None odds=1
- matched_existing score=0.9841 | Belgium U17 — France U17 | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9743 | Cambodia — Bhutan | providers=bzzoiro,odds_api_io,sstats context=2 odds=2
- matched_existing score=1.0 | Wolaita Dicha SC — Negelle Arsi | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | SV Wals-Grunau — SCR Altach | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | FC Lauterach — SV Kuchl | providers=odds_api_io,sstats context=None odds=1
