# SStats deep inventory enrichment v4
status: ok
inventory_path: .data/day_inventory/2026-08-03.json
aliases_written: .data/day_inventory/2026-08-03.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
crosswalk_matched: 144
queue_seen: 143
request_count: 100
enriched_matches: 34
priority_group_counts: {"context1_odds1_xg0": 22, "context1_odds3_xg0": 3, "context1_odds0_xg0": 7, "context1_odds2_xg0": 2}
command_status_counts: {"OK": 100, "SKIPPED": 36}

## Enriched sample
-  —  | gameId=1548097 deep=True detail=True odds=True context:1→1 odds:1→1
-  —  | gameId=1514248 deep=True detail=True odds=True context:1→1 odds:1→1
-  —  | gameId=1577465 deep=True detail=True odds=True context:1→1 odds:1→1
-  —  | gameId=1497201 deep=True detail=True odds=True context:1→1 odds:1→1
-  —  | gameId=1516084 deep=True detail=True odds=True context:1→1 odds:1→1
- Al-Shabab — MC Alger | gameId=1604757 deep=True detail=True odds=False context:1→1 odds:3→1
-  —  | gameId=1515898 deep=True detail=True odds=True context:1→1 odds:1→1
-  —  | gameId=1556404 deep=True detail=True odds=True context:1→1 odds:1→1
-  —  | gameId=1561079 deep=True detail=False odds=True context:1→1 odds:1→1
- FC Universitatea Cluj — FC Botoșani | gameId=1565205 deep=True detail=False odds=False context:1→1 odds:3→2
-  —  | gameId=1565205 deep=True detail=False odds=True context:1→1 odds:1→1
-  —  | gameId=1529588 deep=True detail=False odds=True context:1→1 odds:1→1
-  —  | gameId=1516083 deep=True detail=False odds=True context:1→1 odds:1→1
-  —  | gameId=1560212 deep=True detail=False odds=True context:1→1 odds:1→1
-  —  | gameId=1547602 deep=True detail=False odds=True context:1→1 odds:1→1
- SJK — HJK | gameId=1495750 deep=True detail=False odds=False context:1→1 odds:3→2
-  —  | gameId=1496658 deep=True detail=False odds=True context:1→1 odds:1→1
-  —  | gameId=1496837 deep=True detail=False odds=True context:1→1 odds:1→1
-  —  | gameId=1581485 deep=True detail=False odds=True context:1→1 odds:1→1
-  —  | gameId=1492945 deep=True detail=False odds=True context:1→1 odds:1→1
-  —  | gameId=1492949 deep=True detail=False odds=True context:1→1 odds:1→1
-  —  | gameId=1497380 deep=True detail=False odds=True context:1→1 odds:0→1
-  —  | gameId=1492946 deep=True detail=False odds=True context:1→1 odds:0→1
-  —  | gameId=1521653 deep=True detail=False odds=True context:1→1 odds:0→1
-  —  | gameId=1492947 deep=True detail=False odds=True context:1→1 odds:0→1
-  —  | gameId=1496839 deep=True detail=False odds=True context:1→1 odds:1→1
-  —  | gameId=1519606 deep=True detail=False odds=True context:1→1 odds:0→1
-  —  | gameId=1496655 deep=True detail=False odds=False context:1→1 odds:0→None
-  —  | gameId=1497022 deep=True detail=False odds=False context:1→1 odds:0→None
-  —  | gameId=1497383 deep=True detail=False odds=False context:1→1 odds:1→None
-  —  | gameId=1547603 deep=True detail=False odds=False context:1→1 odds:1→None
-  —  | gameId=1577467 deep=True detail=False odds=False context:1→1 odds:1→None
- Djurgårdens IF — Västerås SK | gameId=1494227 deep=True detail=False odds=False context:1→1 odds:2→0
- KS Cracovia — Pogoń Szczecin | gameId=1553110 deep=True detail=False odds=False context:1→1 odds:2→0
