# SStats deep inventory enrichment v4
status: ok
inventory_path: .data/day_inventory/2026-08-04.json
aliases_written: .data/day_inventory/2026-08-04.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
crosswalk_matched: 125
queue_seen: 113
request_count: 99
enriched_matches: 34
priority_group_counts: {"context0_odds0_xg0": 3, "context1_odds1_xg0": 19, "context2_odds3_xg0": 9, "context1_odds3_xg0": 1, "context1_odds0_xg0": 1, "context2_odds2_xg0": 1}
command_status_counts: {"OK": 99, "SKIPPED": 37}

## Enriched sample
- None — None | gameId=1604760 deep=True detail=True odds=True context:0→1 odds:0→1
- None — None | gameId=1591924 deep=True detail=True odds=True context:0→1 odds:0→1
- SFC Etar Veliko Tarnovo — FC Yantra Gabrovo | gameId=1583728 deep=True detail=True odds=True context:0→1 odds:0→1
- SFC Etar Veliko Tarnovo — FC Yantra Gabrovo | gameId=1511628 deep=True detail=True odds=True context:1→1 odds:1→1
- SFC Etar Veliko Tarnovo — FC Yantra Gabrovo | gameId=1519434 deep=True detail=True odds=True context:1→1 odds:1→1
- SFC Etar Veliko Tarnovo — FC Yantra Gabrovo | gameId=1551656 deep=True detail=True odds=True context:1→1 odds:1→1
-  —  | gameId=1595183 deep=True detail=True odds=True context:1→1 odds:1→1
-  —  | gameId=1548099 deep=True detail=True odds=True context:1→1 odds:1→1
- Jeju SK — FC Bayern München | gameId=1542344 deep=True detail=False odds=False context:2→2 odds:3→0
-  —  | gameId=1585032 deep=True detail=False odds=True context:1→1 odds:1→1
-  —  | gameId=1583615 deep=True detail=False odds=True context:1→1 odds:1→1
-  —  | gameId=1589970 deep=True detail=False odds=True context:1→1 odds:1→1
-  —  | gameId=1589976 deep=True detail=False odds=True context:1→1 odds:1→1
- FC Hayq — FC Bentonit | gameId=1589973 deep=True detail=False odds=False context:2→2 odds:3→0
-  —  | gameId=1548098 deep=True detail=False odds=True context:1→1 odds:1→1
-  —  | gameId=1563635 deep=True detail=False odds=True context:1→1 odds:1→1
- Lorient — UNFP Selection | gameId=1583614 deep=True detail=False odds=False context:2→2 odds:3→0
- Respublika Football Academy — FK Gazalkent | gameId=1531074 deep=True detail=False odds=False context:1→1 odds:3→1
-  —  | gameId=1589974 deep=True detail=False odds=True context:1→1 odds:1→1
- Norwich City — Cambridge United | gameId=1548945 deep=True detail=False odds=False context:2→2 odds:3→0
- Stinta Poli Timisoara — AFC Chindia Targoviste | gameId=1602417 deep=True detail=False odds=False context:2→2 odds:3→0
-  —  | gameId=1563636 deep=True detail=False odds=True context:1→1 odds:1→1
-  —  | gameId=1571499 deep=True detail=False odds=True context:1→1 odds:1→1
-  —  | gameId=1563640 deep=True detail=False odds=True context:1→1 odds:1→1
-  —  | gameId=1583668 deep=True detail=False odds=True context:1→1 odds:1→1
- IF Skjold Birkeroed — Alleroed FK | gameId=1583669 deep=True detail=False odds=False context:2→2 odds:3→0
-  —  | gameId=1583709 deep=True detail=False odds=True context:1→1 odds:1→1
- Bredballe IF — Middelfart BK | gameId=1583673 deep=True detail=False odds=False context:2→2 odds:3→0
- BK Fix — Frederikssund | gameId=1583671 deep=True detail=False odds=False context:2→2 odds:3→0
-  —  | gameId=1583699 deep=True detail=False odds=True context:1→1 odds:1→1
-  —  | gameId=1583697 deep=True detail=False odds=True context:1→1 odds:1→1
- Handelsstandens BK — FC Roskilde | gameId=1583681 deep=True detail=False odds=False context:2→2 odds:3→0
-  —  | gameId=1583706 deep=True detail=False odds=True context:1→1 odds:0→1
- FC Rudersdal — HIK Hellerup | gameId=1583698 deep=True detail=False odds=False context:2→2 odds:2→0
