# SStats deep inventory enrichment v4
status: ok
inventory_path: .data/day_inventory/2026-08-04.json
aliases_written: .data/day_inventory/2026-08-04.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
crosswalk_matched: 120
queue_seen: 108
request_count: 100
enriched_matches: 34
priority_group_counts: {"context0_odds0_xg0": 23, "context1_odds1_xg0": 11}
command_status_counts: {"OK": 100, "SKIPPED": 36}

## Enriched sample
- None — None | gameId=1559600 deep=True detail=True odds=True context:0→1 odds:0→1
- None — None | gameId=1551656 deep=True detail=True odds=True context:0→1 odds:0→1
- None — None | gameId=1595183 deep=True detail=True odds=True context:0→1 odds:0→1
- None — None | gameId=1548099 deep=True detail=True odds=True context:0→1 odds:0→1
-  —  | gameId=1583615 deep=True detail=True odds=True context:0→1 odds:0→1
- None — None | gameId=1589970 deep=True detail=True odds=True context:0→1 odds:0→1
- None — None | gameId=1589976 deep=True detail=True odds=True context:0→1 odds:0→1
- FC Hayq — FC Bentonit | gameId=1589973 deep=True detail=True odds=True context:1→1 odds:1→2
- None — None | gameId=1548098 deep=True detail=False odds=True context:0→1 odds:0→1
- None — None | gameId=1563635 deep=True detail=False odds=True context:0→1 odds:0→1
- Respublika Football Academy — FK Gazalkent | gameId=1531074 deep=True detail=False odds=True context:1→1 odds:1→2
- None — None | gameId=1589974 deep=True detail=False odds=True context:0→1 odds:0→1
- Stinta Poli Timisoara — AFC Chindia Targoviste | gameId=1602417 deep=True detail=False odds=True context:1→1 odds:1→2
- None — None | gameId=1563636 deep=True detail=False odds=True context:0→1 odds:0→1
- None — None | gameId=1571499 deep=True detail=False odds=True context:0→1 odds:0→1
- None — None | gameId=1563640 deep=True detail=False odds=True context:0→1 odds:0→1
- None — None | gameId=1583668 deep=True detail=False odds=True context:0→1 odds:0→1
- IF Skjold Birkeroed — Alleroed FK | gameId=1583669 deep=True detail=False odds=True context:1→1 odds:1→2
- None — None | gameId=1583709 deep=True detail=False odds=True context:0→1 odds:0→1
- Bredballe IF — Middelfart BK | gameId=1583673 deep=True detail=False odds=True context:1→1 odds:1→2
- BK Fix — Frederikssund | gameId=1583671 deep=True detail=False odds=True context:1→1 odds:1→2
- None — None | gameId=1583699 deep=True detail=False odds=True context:0→1 odds:0→1
- None — None | gameId=1583697 deep=True detail=False odds=True context:0→1 odds:0→1
- Handelsstandens BK — FC Roskilde | gameId=1583681 deep=True detail=False odds=True context:1→1 odds:1→2
- None — None | gameId=1583706 deep=True detail=False odds=False context:0→1 odds:0→None
- FC Rudersdal — HIK Hellerup | gameId=1583698 deep=True detail=False odds=False context:1→1 odds:1→0
- None — None | gameId=1583701 deep=True detail=False odds=False context:0→1 odds:0→None
- None — None | gameId=1583687 deep=True detail=False odds=False context:0→1 odds:0→None
- None — None | gameId=1607168 deep=True detail=False odds=False context:0→1 odds:0→None
- Munkebo BK — Morud IF | gameId=1583692 deep=True detail=False odds=False context:1→1 odds:1→0
- None — None | gameId=1541541 deep=True detail=False odds=False context:0→1 odds:0→None
- Vigerslev BK — Skovshoved IF | gameId=1583710 deep=True detail=False odds=False context:1→1 odds:1→0
- Tst Fodbold — Vsk Aarhus | gameId=1583703 deep=True detail=False odds=False context:1→1 odds:1→0
- None — None | gameId=1583666 deep=True detail=False odds=False context:0→1 odds:0→None
