# SStats deep inventory enrichment v4
status: ok
inventory_path: .data/day_inventory/2026-08-03.json
aliases_written: .data/day_inventory/2026-08-03.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
crosswalk_matched: 144
queue_seen: 143
request_count: 100
enriched_matches: 34
priority_group_counts: {"context0_odds0_xg0": 34}
command_status_counts: {"OK": 100, "SKIPPED": 36}

## Enriched sample
-  —  | gameId=1497383 deep=True detail=True odds=True context:0→1 odds:0→1
-  —  | gameId=1547603 deep=True detail=True odds=True context:0→1 odds:0→1
-  —  | gameId=1577467 deep=True detail=True odds=True context:0→1 odds:0→1
-  —  | gameId=1558159 deep=True detail=True odds=True context:0→1 odds:0→1
-  —  | gameId=1494227 deep=True detail=True odds=True context:0→1 odds:0→1
-  —  | gameId=1495901 deep=True detail=True odds=True context:0→1 odds:0→1
-  —  | gameId=1496474 deep=True detail=True odds=True context:0→1 odds:0→1
-  —  | gameId=1553110 deep=True detail=True odds=True context:0→1 odds:0→1
-  —  | gameId=1496653 deep=True detail=False odds=True context:0→1 odds:0→1
-  —  | gameId=1553826 deep=True detail=False odds=True context:0→1 odds:0→1
-  —  | gameId=1548985 deep=True detail=False odds=True context:0→1 odds:0→1
-  —  | gameId=1496656 deep=True detail=False odds=True context:0→1 odds:0→1
-  —  | gameId=1571500 deep=True detail=False odds=True context:0→1 odds:0→1
-  —  | gameId=1496836 deep=True detail=False odds=True context:0→1 odds:0→1
-  —  | gameId=1505210 deep=True detail=False odds=True context:0→1 odds:0→1
-  —  | gameId=1510973 deep=True detail=False odds=True context:0→1 odds:0→1
-  —  | gameId=1497645 deep=True detail=False odds=True context:0→1 odds:0→1
-  —  | gameId=1505205 deep=True detail=False odds=True context:0→1 odds:0→1
-  —  | gameId=1506504 deep=True detail=False odds=True context:0→1 odds:0→1
-  —  | gameId=1606360 deep=True detail=False odds=True context:0→1 odds:0→1
-  —  | gameId=1558490 deep=True detail=False odds=True context:0→1 odds:0→1
-  —  | gameId=1500031 deep=True detail=False odds=True context:0→1 odds:0→1
-  —  | gameId=1551067 deep=True detail=False odds=True context:0→1 odds:0→1
-  —  | gameId=1606428 deep=True detail=False odds=True context:0→1 odds:0→1
-  —  | gameId=1556633 deep=True detail=False odds=False context:0→1 odds:0→None
-  —  | gameId=1565202 deep=True detail=False odds=False context:0→1 odds:0→None
-  —  | gameId=1593675 deep=True detail=False odds=False context:0→1 odds:0→None
-  —  | gameId=1498692 deep=True detail=False odds=False context:0→1 odds:0→None
-  —  | gameId=1553827 deep=True detail=False odds=False context:0→1 odds:0→None
-  —  | gameId=1584348 deep=True detail=False odds=False context:0→1 odds:0→None
-  —  | gameId=1508823 deep=True detail=False odds=False context:0→1 odds:0→None
-  —  | gameId=1609866 deep=True detail=False odds=False context:0→1 odds:0→None
-  —  | gameId=1493045 deep=True detail=False odds=False context:0→1 odds:0→None
-  —  | gameId=1493045 deep=True detail=False odds=False context:0→1 odds:0→None
