# SStats deep inventory enrichment v4
status: ok
inventory_path: .data/day_inventory/2026-08-03.json
aliases_written: .data/day_inventory/2026-08-03.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
crosswalk_matched: 144
queue_seen: 143
request_count: 100
enriched_matches: 35
priority_group_counts: {"context1_odds2_xg0": 9, "context0_odds0_xg0": 4, "context1_odds1_xg0": 19, "context1_odds3_xg0": 3}
command_status_counts: {"OK": 100, "SKIPPED": 40}

## Enriched sample
- Internacional FC De Palmira — Bogota FC | gameId=1549574 deep=True detail=True odds=False context:1→1 odds:2→0
- HFX Wanderers FC — Forge FC Hamilton | gameId=1517320 deep=True detail=True odds=False context:1→1 odds:2→0
- CA River Plate (ARG) — CA Rosario Central | gameId=1493044 deep=True detail=True odds=False context:1→1 odds:2→0
- Metropolitanos FC — Academia Puerto Cabello | gameId=1607533 deep=True detail=True odds=False context:1→1 odds:2→0
- SC Internacional RS — SC Corinthians SP | gameId=1546846 deep=True detail=True odds=False context:1→1 odds:2→0
- America de Cali — Boyaca Chico FC | gameId=1549694 deep=True detail=True odds=False context:1→1 odds:2→0
- CF America — Club Santos Laguna | gameId=1550919 deep=True detail=True odds=False context:1→1 odds:2→0
- Saint Louis City SC 2 — Real Monarchs SLC | gameId=1513265 deep=True detail=True odds=False context:1→1 odds:2→0
-  —  | gameId=1551653 deep=True detail=False odds=True context:0→1 odds:0→1
-  —  | gameId=1559599 deep=True detail=False odds=True context:0→1 odds:0→1
-  —  | gameId=1586094 deep=True detail=False odds=True context:0→1 odds:0→1
-  —  | gameId=1493040 deep=True detail=False odds=True context:0→1 odds:0→1
-  —  | gameId=1522158 deep=True detail=False odds=True context:1→1 odds:1→1
-  —  | gameId=1567783 deep=True detail=False odds=True context:1→1 odds:1→1
-  —  | gameId=1556633 deep=True detail=False odds=True context:1→1 odds:1→1
-  —  | gameId=1604136 deep=True detail=False odds=True context:1→1 odds:1→1
-  —  | gameId=1494232 deep=True detail=False odds=True context:1→1 odds:1→1
- Deportivo Toluca FC — Club Necaxa | gameId=1550920 deep=True detail=False odds=False context:1→1 odds:2→1
-  —  | gameId=1565433 deep=True detail=False odds=True context:1→1 odds:1→1
-  —  | gameId=1589977 deep=True detail=False odds=True context:1→1 odds:1→1
- FC BKMA Vagharshapat 2 — Lernayin Artsakh FC | gameId=1589971 deep=True detail=False odds=False context:1→1 odds:3→0
-  —  | gameId=1548097 deep=True detail=False odds=True context:1→1 odds:1→1
-  —  | gameId=1514248 deep=True detail=False odds=True context:1→1 odds:1→1
-  —  | gameId=1577465 deep=True detail=False odds=True context:1→1 odds:1→1
-  —  | gameId=1497201 deep=True detail=False odds=True context:1→1 odds:1→1
-  —  | gameId=1516084 deep=True detail=False odds=True context:1→1 odds:1→1
- Al-Shabab — MC Alger | gameId=1604757 deep=True detail=False odds=False context:1→1 odds:3→0
-  —  | gameId=1515898 deep=True detail=False odds=True context:1→1 odds:1→1
-  —  | gameId=1556404 deep=True detail=False odds=True context:1→1 odds:1→1
-  —  | gameId=1561079 deep=True detail=False odds=True context:1→1 odds:1→1
- FC Universitatea Cluj — FC Botoșani | gameId=1565205 deep=True detail=False odds=False context:1→1 odds:3→2
-  —  | gameId=1565205 deep=True detail=False odds=True context:1→1 odds:1→1
-  —  | gameId=1529588 deep=True detail=False odds=True context:1→1 odds:1→1
-  —  | gameId=1516083 deep=True detail=False odds=True context:1→1 odds:1→1
-  —  | gameId=1560212 deep=True detail=False odds=False context:1→1 odds:1→None
