# SStats deep inventory enrichment v4
status: ok
inventory_path: .data/day_inventory/2026-08-04.json
aliases_written: .data/day_inventory/2026-08-04.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
crosswalk_matched: 121
queue_seen: 109
request_count: 100
enriched_matches: 34
priority_group_counts: {"context0_odds0_xg0": 27, "context1_odds2_xg0": 7}
command_status_counts: {"OK": 100, "SKIPPED": 36}

## Enriched sample
-  —  | gameId=1583685 deep=True detail=True odds=True context:0→1 odds:0→1
-  —  | gameId=1583675 deep=True detail=True odds=True context:0→1 odds:0→1
-  —  | gameId=1557945 deep=True detail=True odds=True context:0→1 odds:0→1
- Ringkoebing IF — Aarhus Fremad | gameId=1583696 deep=True detail=True odds=False context:1→1 odds:2→0
-  —  | gameId=1583694 deep=True detail=True odds=True context:0→1 odds:0→1
-  —  | gameId=1586813 deep=True detail=True odds=True context:0→1 odds:0→1
-  —  | gameId=1586810 deep=True detail=True odds=True context:0→1 odds:0→1
- TSV Nordmark Satrup — Eckernforder SV | gameId=1580173 deep=True detail=True odds=False context:1→1 odds:2→0
-  —  | gameId=1583676 deep=True detail=False odds=True context:0→1 odds:0→1
-  —  | gameId=1586814 deep=True detail=False odds=True context:0→1 odds:0→1
-  —  | gameId=1586812 deep=True detail=False odds=True context:0→1 odds:0→1
-  —  | gameId=1591923 deep=True detail=False odds=True context:0→1 odds:0→1
-  —  | gameId=1583690 deep=True detail=False odds=True context:0→1 odds:0→1
-  —  | gameId=1557946 deep=True detail=False odds=True context:0→1 odds:0→1
- Kaltenkirchener Turnerschaft — SV Eichede | gameId=1580171 deep=True detail=False odds=False context:1→1 odds:2→0
- VfR Neumunster — FC Kilia Kiel | gameId=1580175 deep=True detail=False odds=False context:1→1 odds:2→0
- MTSV Hohenwestedt — PSV Union Neumunster | gameId=1580170 deep=True detail=False odds=False context:1→1 odds:2→0
- Oldenburger SV — VfB Lubeck II | gameId=1580174 deep=True detail=False odds=False context:1→1 odds:2→0
-  —  | gameId=1586807 deep=True detail=False odds=True context:0→1 odds:0→1
- TSB Flensburg — TuS Rotenhof | gameId=1580169 deep=True detail=False odds=False context:1→1 odds:2→0
-  —  | gameId=1563639 deep=True detail=False odds=True context:0→1 odds:0→1
-  —  | gameId=1499994 deep=True detail=False odds=True context:0→1 odds:0→1
-  —  | gameId=1589440 deep=True detail=False odds=True context:0→1 odds:0→1
-  —  | gameId=1499993 deep=True detail=False odds=True context:0→1 odds:0→1
-  —  | gameId=1499996 deep=True detail=False odds=True context:0→1 odds:0→1
-  —  | gameId=1500026 deep=True detail=False odds=True context:0→1 odds:0→1
-  —  | gameId=1499999 deep=True detail=False odds=True context:0→1 odds:0→1
-  —  | gameId=1500181 deep=True detail=False odds=True context:0→1 odds:0→1
-  —  | gameId=1500000 deep=True detail=False odds=True context:0→1 odds:0→1
-  —  | gameId=1607164 deep=True detail=False odds=True context:0→1 odds:0→1
-  —  | gameId=1598824 deep=True detail=False odds=True context:0→1 odds:0→1
-  —  | gameId=1598826 deep=True detail=False odds=False context:0→1 odds:0→None
-  —  | gameId=1589445 deep=True detail=False odds=False context:0→1 odds:0→None
-  —  | gameId=1508822 deep=True detail=False odds=False context:0→1 odds:0→None
