2026-04-19T21:02:35.3226288Z ##[group]Run python -m py_compile \
2026-04-19T21:02:35.3226726Z [36;1mpython -m py_compile \[0m
2026-04-19T21:02:35.3227122Z [36;1m  app/config.py \[0m
2026-04-19T21:02:35.3227437Z [36;1m  app/schemas.py \[0m
2026-04-19T21:02:35.3227761Z [36;1m  app/providers/odds_api_io.py \[0m
2026-04-19T21:02:35.3228149Z [36;1m  app/providers/oddspapi.py \[0m
2026-04-19T21:02:35.3228710Z [36;1m  app/providers/allsportsapi.py \[0m
2026-04-19T21:02:35.3229110Z [36;1m  app/providers/futrixmetrics.py \[0m
2026-04-19T21:02:35.3229491Z [36;1m  app/providers/football_data.py \[0m
2026-04-19T21:02:35.3229871Z [36;1m  app/providers/openfootball.py \[0m
2026-04-19T21:02:35.3230240Z [36;1m  app/providers/newsapi.py \[0m
2026-04-19T21:02:35.3230589Z [36;1m  app/providers/gnews.py \[0m
2026-04-19T21:02:35.3230934Z [36;1m  app/services/runner.py \[0m
2026-04-19T21:02:35.3231268Z [36;1m  app/services/model.py \[0m
2026-04-19T21:02:35.3231614Z [36;1m  app/services/market_monitor.py \[0m
2026-04-19T21:02:35.3232008Z [36;1m  app/services/quality.py \[0m
2026-04-19T21:02:35.3232353Z [36;1m  app/services/sheet_export.py \[0m
2026-04-19T21:02:35.3232710Z [36;1m  app/services/settlement.py \[0m
2026-04-19T21:02:35.3233056Z [36;1m  app/services/telegram.py \[0m
2026-04-19T21:02:35.3233388Z [36;1m  app/state.py[0m
2026-04-19T21:02:35.3255198Z shell: /usr/bin/bash -e {0}
2026-04-19T21:02:35.3255487Z env:
2026-04-19T21:02:35.3255713Z   TZ: Europe/Moscow
2026-04-19T21:02:35.3255981Z   APP_TIMEZONE: Europe/Moscow
2026-04-19T21:02:35.3256428Z   TELEGRAM_TOKEN: ***
2026-04-19T21:02:35.3256705Z   TELEGRAM_CHAT_ID: ***
2026-04-19T21:02:35.3256965Z   SHEET_ID: 
2026-04-19T21:02:35.3257203Z   PUBLISH_DRY_RUN: false
2026-04-19T21:02:35.3257500Z   PREDICTION_PUBLICATION_ENABLED: true
2026-04-19T21:02:35.3257826Z   RUN_REPORT_ENABLED: true
2026-04-19T21:02:35.3258101Z   BANKROLL_CURRENCY: units
2026-04-19T21:02:35.3258527Z   BANKROLL_ENABLED: true
2026-04-19T21:02:35.3258802Z   BANKROLL_STARTING_BALANCE: 1000
2026-04-19T21:02:35.3259138Z   BANKROLL_FLAT_STAKE_PCT: 2.0
2026-04-19T21:02:35.3259431Z   BANKROLL_KELLY_ENABLED: true
2026-04-19T21:02:35.3259715Z   BANKROLL_KELLY_FRACTION: 0.20
2026-04-19T21:02:35.3260002Z   BANKROLL_MIN_STAKE_PCT: 1.0
2026-04-19T21:02:35.3260288Z   BANKROLL_MAX_STAKE_PCT: 3.0
2026-04-19T21:02:35.3260571Z   BANKROLL_MIN_STAKE_AMOUNT: 10
2026-04-19T21:02:35.3260867Z   BANKROLL_MAX_OPEN_EXPOSURE_PCT: 100.0
2026-04-19T21:02:35.3261187Z   SETTLEMENT_ENABLED: true
2026-04-19T21:02:35.3261469Z   SETTLEMENT_GRACE_MINUTES: 180
2026-04-19T21:02:35.3261766Z   SETTLEMENT_LOOKBACK_DAYS: 5
2026-04-19T21:02:35.3262060Z   SETTLEMENT_SEND_TELEGRAM_SUMMARY: true
2026-04-19T21:02:35.3262391Z   SETTLEMENT_MATCH_SCORE_THRESHOLD: 70
2026-04-19T21:02:35.3262718Z   SETTLEMENT_API_FOOTBALL_ENABLED: true
2026-04-19T21:02:35.3263040Z   SETTLEMENT_API_FOOTBALL_MAX_DAYS: 6
2026-04-19T21:02:35.3263374Z   SETTLEMENT_API_FOOTBALL_STATUSES: FT,AET,PEN
2026-04-19T21:02:35.3263712Z   DAILY_REPORT_ENABLED: true
