2026-05-19T21:02:54.7766391Z ##[group]Run set -uo pipefail
2026-05-19T21:02:54.7766671Z [36;1mset -uo pipefail[0m
2026-05-19T21:02:54.7766957Z [36;1mecho "unit tests start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:02:54.7767357Z [36;1mif timeout 60s python -m pytest -q tests/test_market_integrity.py; then[0m
2026-05-19T21:02:54.7767705Z [36;1m  echo "unit tests passed"[0m
2026-05-19T21:02:54.7767939Z [36;1melse[0m
2026-05-19T21:02:54.7768135Z [36;1m  status=$?[0m
2026-05-19T21:02:54.7768481Z [36;1m  echo "unit tests failed or timed out with status ${status}; continuing production run"[0m
2026-05-19T21:02:54.7768847Z [36;1mfi[0m
2026-05-19T21:02:54.7799337Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:02:54.7799647Z env:
2026-05-19T21:02:54.7799852Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-19T21:02:54.7800119Z   PYTHONUNBUFFERED: 1
2026-05-19T21:02:54.7800384Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-19T21:02:54.7800668Z   TZ: Europe/Moscow
2026-05-19T21:02:54.7800920Z   APP_TIMEZONE: Europe/Moscow
2026-05-19T21:02:54.7801342Z   APP_ENV: production
2026-05-19T21:02:54.7801544Z   RUN_MODE: normal
2026-05-19T21:02:54.7801738Z   PUBLISH_DRY_RUN: false
2026-05-19T21:02:54.7801957Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-19T21:02:54.7802232Z   REPUBLISH_SEEN_CANDIDATES_WHEN_EMPTY: false
2026-05-19T21:02:54.7802493Z   SEEN_CANDIDATE_LOOKBACK_HOURS: 96
2026-05-19T21:02:54.7802729Z   RUN_REPORT_ENABLED: false
2026-05-19T21:02:54.7802977Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-19T21:02:54.7803233Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-19T21:02:54.7803482Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-19T21:02:54.7803748Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-19T21:02:54.7804018Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-19T21:02:54.7804270Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-19T21:02:54.7804501Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-19T21:02:54.7804728Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-19T21:02:54.7805148Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-19T21:02:54.7805407Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-19T21:02:54.7805677Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-19T21:02:54.7805931Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-19T21:02:54.7806162Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-19T21:02:54.7806394Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-19T21:02:54.7806651Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-19T21:02:54.7806905Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-19T21:02:54.7807190Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-19T21:02:54.7807465Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-19T21:02:54.7807722Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-19T21:02:54.7808009Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-19T21:02:54.7808304Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-19T21:02:54.7808557Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-19T21:02:54.7808806Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-19T21:02:54.7809063Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-19T21:02:54.7809317Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-19T21:02:54.7809578Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-19T21:02:54.7809880Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-19T21:02:54.7810191Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-19T21:02:54.7810493Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:02:54.7810789Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:02:54.7811200Z   H2H_PUBLICATION_ENABLED: false
2026-05-19T21:02:54.7811522Z   BTTS_PUBLICATION_ENABLED: false
2026-05-19T21:02:54.7811756Z   DNB_PUBLICATION_ENABLED: false
2026-05-19T21:02:54.7811991Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-19T21:02:54.7812249Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-19T21:02:54.7812495Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-19T21:02:54.7812728Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-19T21:02:54.7813154Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-19T21:02:54.7813380Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-19T21:02:54.7813600Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-19T21:02:54.7813829Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-19T21:02:54.7814131Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-19T21:02:54.7814445Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-19T21:02:54.7814727Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-19T21:02:54.7815007Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-19T21:02:54.7815276Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-19T21:02:54.7815533Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-19T21:02:54.7815774Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-19T21:02:54.7816027Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-19T21:02:54.7816298Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-19T21:02:54.7816550Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
