2026-05-17T07:22:36.7959096Z ##[group]Run set -uo pipefail
2026-05-17T07:22:36.7959539Z [36;1mset -uo pipefail[0m
2026-05-17T07:22:36.7959894Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-17T07:22:36.7960405Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-17T07:22:36.7960825Z [36;1m  exit 0[0m
2026-05-17T07:22:36.7961064Z [36;1mfi[0m
2026-05-17T07:22:36.7961407Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-17T07:22:36.7961900Z [36;1mpython scripts/publish_controlled_fallback.py || true[0m
2026-05-17T07:22:36.7962689Z [36;1mcp .data/exports/latest-controlled-fallback-report.json artifacts/run-bot/latest-controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-17T07:22:36.7963851Z [36;1mcp .data/exports/latest-controlled-fallback-prepublish-guard.json artifacts/run-bot/latest-controlled-fallback-prepublish-guard.json 2>/dev/null || true[0m
2026-05-17T07:22:36.7965240Z [36;1mcp artifacts/controlled-fallback-report.json artifacts/run-bot/controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-17T07:22:36.7998825Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-17T07:22:36.7999232Z env:
2026-05-17T07:22:36.7999500Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-17T07:22:36.7999832Z   PYTHONUNBUFFERED: 1
2026-05-17T07:22:36.8000165Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-17T07:22:36.8000517Z   TZ: Europe/Moscow
2026-05-17T07:22:36.8000772Z   APP_TIMEZONE: Europe/Moscow
2026-05-17T07:22:36.8001056Z   APP_ENV: production
2026-05-17T07:22:36.8001318Z   RUN_MODE: normal
2026-05-17T07:22:36.8001575Z   PUBLISH_DRY_RUN: false
2026-05-17T07:22:36.8001870Z   PREDICTION_PUBLICATION_ENABLED: true
